Sentence	Predicted	Label
前に思ったことがあったらすぐに言うようにしよって言われたからいったのに	1	1
そして何か小さいことがあったらすぐ機嫌悪くなる	1	1
言えば言ったで、怒るし反撃してくるじゃん	1	1
私のように受け止める姿勢も持ってくれよ	1	1
なんでやねん	1	1
合わないとか言われたら、私もしんどいんですけど、	1	1
気持ちいい散財だった	1	2
だって買い物って楽しいよね	1	2
自分がボルテックスに入るためには必要なことだと思うもん	1	0
今日のお昼何にしよう	1	1
静岡と湘南ってこんなに気温が違うんだね。	1	1
そもそも結婚してたこと知らなかったな	1	1
平野ノラ妊娠だってよ	1	1
伊藤健太郎が捕まっちゃったら今日から俺はの劇場版見れなくなっちゃうってこと？	1	1
支持者多いだろうから戻ってきてほしいな	1	1
容疑者扱いはかわいそう。	1	1
沢尻エリカなんて女優で一番演技うまいし好きだったのに、麻薬で逮捕はつらい。	1	1
ワサビ風	1	1
今日は寒くて吸った空気が鼻にツーンとする	1	1
LUSHのお風呂気持ちかった	1	1
バスボムキラキラしてた	1	2
泡風呂も試したいな	1	2
今日は家にこっこが来る	1	0
ウーバーイーツしちゃおうかな	1	0
私がそんなに可愛くないから、別にどうでもいいんだ	1	1
私に魅力がないから、	1	1
どんなに良い服買おうが、なんとも思わないんだよ	1	1
犬には可愛いって言うのにな。おかしいな。	1	1
着てる人がだめだから	1	1
金無くなるし、愛情持ってかれるし、草	1	1
世間はハロウィンで肌出して仮装してるけど、私もいいなって思う。	1	1
大して可愛くない癖に私モデル気取りで恥ずかし、	1	1
絶対ダメって言われるから出来ないけど	1	1
涙が出て来ちゃった。	1	1
犬もかえて幸せなはずなのに	1	1
夕飯どうしよう	1	1
リラックマのキャラ弁懐かし	1	2
晴れないかな	1	1
ラムとニコは元気だな	1	1
首輪かみかみしてる	1	3
神奈川と静岡の気温差で体調崩しがちだよね	1	1
大学、文化祭無くなっちゃったし、今日はせっかくの休みだけど暇	1	1
ダンスの練習しなきゃ	1	1
セカストってあんまりお金にならないんだね	1	1
犬が可愛くて仕方ないなあ	1	2
バイトどうしよう。	1	1
制服ディズニーしたいな	1	1
スタバに戻りたい気持ちもあるけど	1	1
多分採用だけど、、、	1	1
髪色とメイク厳しいのはな、	1	1
家事とかも、しっかりできないとやっぱだめなのか	1	1
美味しいご飯が作れるようになりたい	1	1
2か月で4キロ痩せるのって可能？	1	1
お金が欲しいな	1	1
静岡に比べて求人が少ないよね。車持ってないし	1	1
働くことが生きがいなのに、働いてないから罪悪感	1	1
はやくお散歩したいなあ	1	1
まだガルパやってる人いる？	1	1
ワクチン終わって来週はトリミングか	1	1
塩分って摂りすぎたらいけないんだよね	1	1
辛いもの食べすぎて太った気がする	1	1
良かったと思うのは、甘いものがたくさん食べられないとこ	1	1
アンミカのテレビショッピングみたいなの、むかつく	1	1
おしっこ早く覚えてくれ	1	1
犬二匹、唐揚げと竜田揚げみたいな色してる	1	1
ソファーの下、狭い中二人寄り添っててかわいい	1	1
引き離すのかわいそうになってきちゃうよね	1	1
引っ越しの家具みるの楽しい	1	3
呼んでもぜんぜん来てくれないやん	1	1
実家に帰ってくると、より静かに感じるね	1	1
明日は晴れるかな	1	1
イソギンチャク許せん！！	1	1
よし。起きれた。パソコンに向かおう。	1	0
先週休んだから行かなきゃと思って慌ててゼミへ行って扉開けたら、3年生がいた。そういえば、ゼミ5限だった。恥ずかしい。帰宅。	1	1
２日病人とともにゴロゴロしてたから、スイッチ入れてやることやらなきゃだけど、1人でもゴロゴロしてしまう。	1	1
安堵と嬉さで泣きそう。	1	1
助成金通ってたし、無地の袴予約できたし、ライブも行けるし、ヨーグリーナ買えたし、K2に2日連続会えたし、とてもとてもいい日でした。	1	1
もう、蚊の季節だーーー！かゆいかゆいかゆい！	1	1
Mステ見てびっくり！なに歌うんだろーーー！！	1	0
差別的な考え方をするところが本当に嫌！！どこに就職してもメリットデメリット沢山あるのに！	1	1
めっちゃ綺麗やった。（；＿；）	1	1
自分教採受けないのに何故か緊張してる。頑張ってた小学校や特支組のみんなが無事に終わりますように。	1	1
いっつもこうやって何かしらぬけ落ちてて悲しくなる。(°_°)	1	1
どきどきする！どんな高校生たちだろう！実習じゃないのに、先生みるとやたら背筋伸びる。	1	0
眼科変わっててすごくショック。好きだったのにーーーーー残念。	1	1
りんごのピアス出てきたーーーーー！！ってルンルンで学校いったけど、いろいろ忘れて家に戻るやつ。浮かれてる場合じゃなかった。	1	0
東京、宮崎よりあつい。むしむしする。	1	1
たくさん遊んだから今日から本気で勉強しよう。	1	0
お盆中大学って空いてるのかな(°_°)	1	1
今日、下関と門司港の花火大会か！いいないいなぁ?	1	1
こんな時間になぜか白玉作り始めて食べる。\nなんか今日は恐怖だらけだった。（笑）	1	1
追いつかない！どうしよう！3年間ぽけーっとしてたツケが回ってきた感じ。(°_°)英語も歴史もさようなら。	1	1
今週終わったら旅行だ！\n旅行の前にやらなきゃいけないこと沢山だ?(°_°)	1	0
あーーーーー。無理！	1	1
いのちのたびいのちのたび！！子どもたくさんいる！	1	0
ご飯食べて学校行こう行こうと思ってもうこの時間。ご飯食べてないけどとりあえず学校ゆく。今日も学校17時までなのかなー。	1	1
だれだ！いきなりバイトいけないとか言ったひと！土曜日9時半出勤の、1日になったじゃん。吐きそう。	1	1
風の音で起きた(°_°)家揺れてるびっくり。	1	1
はれてる！！シールもらわなきゃ！	1	2
あと半年のうちに、実習やって、職決めて、卒論書かんといかん。やること多いよー！もっと学生でいたいよー！！明日から9月だー(°_°)	1	1
久々に来た！とまとらーめん！	1	2
明日は絶対早起きする。	1	1
パソコン持ってこなかったわたしが馬鹿でしたーでも妹いてよかった（笑）パソコン借りに市内。	1	1
実習と試験終わったら髪の毛染める。染める染める染める。明日から早起きがんばろう。	1	1
高校生に負けじと、自転車降りずに美人坂登った。まだまだいける22。（笑）	1	0
いつも思うけど、日誌に特化した書きやすいボールペンが欲しい。（笑）	1	1
なんか、毛虫に刺されたかなんかで、左手全体に発疹。実習6回目にして初だわ(°_°)。毛虫注意。（笑）	1	1
明日もお昼まで実習だー。明日土曜日でゆっくり寝れると思ったのになぁ。	1	1
研究保育終わったー勉強になったー！園によっていろいろだなぁ。明日までがんばろ！	1	0
鹿児島行く人ってみんなこんな早くから行くの！(°_°)カップル多い！みんな早起きー！！(°_°)	1	1
伝統の8月踊り?！たのしい！！	1	0
パッションフルーツのジェラートおいしい！！！たねいり！！	1	1
長崎も暑かった?。物欲ありすぎて何か買ってしまいそう！	1	2
福山雅治結婚したの(°_°)(°_°)(°_°)！	1	1
テレビに速報出てきてびっくりした(°_°)！	1	1
誰か納豆チャーハン食べてるのかな。廊下が納豆くさい（笑）	1	1
四年目にして初屋台！たのしい！これで英語ができたら更にたのしいだろうなー！	1	1
大吉さんにあったーーーーーー！！！！うれしい！	1	1
びっくりしたー！！大吉さんめっちゃかっこよかった！！	1	1
え。ツタヤ図書館、延岡にもできる予定なの。(°_°)！	1	0
いい年した大人がなんだかな?	1	1
焼き鳥食べたい（；＿；）	1	1
卒論やる気満々だったのに、、	1	1
テッド2面白かった！からのすけさんのおでん。なぜか、すけさんのおでん食べると学祭を思い出す。学祭の季節だなぁ。	1	1
忘れた頃にやってくる恐怖。怖い。(°_°)	1	1
ただいま宮崎！妹に迎えに来てもらってるんだけど、遅い。大丈夫かな、こわいな、（笑）	1	0
あと残るは今週のキャンプと卒論。がんばろ?	1	1
アッシュ！アッシュ！^o^髪の毛染める?前髪切る?気分上げて明日のキャンプに臨む。卒論もかく。	1	0
風邪なのに異常にケーキ食べたくて買ったら、落とした。（笑）中身大丈夫でありますように。	1	1
久々にプロのオーケストラの演奏聴いてたら、フルート吹きたくなった！あんな綺麗な音出せたら気持ちいいだろうなぁ?なんて思いながらドア引きして、バイトおしまい！^o^バイトもして演奏も聴けるなんて今日は良い日！?	1	1
ねれないーーー。	1	1
福岡マラソン今日だったの?めっちゃ混んでる(°_°)！！	1	1
なんか変な夢見た?絶対昨日のサイレーンの影響（笑）さぁバイトがんばろ?	1	1
明日不安要素盛りだくさん。大丈夫かなー。	1	1
クリニークのリップ良かったな?お母さんが使わなかったらもらおっと。（笑）	1	0
でも、こんなに綺麗な星をカメラで撮って伝えられないのがザンネン。肉眼でみたらすっごく綺麗なのにな?	1	1
胃がムカムカする。食べすぎた?	1	1
なんで喧嘩するのかな?せっかくの旅行だったのにな?反省。	1	1
昨日買った洋服きたらテンション上がった！！あと靴とコートがあれば、、、、昨日の水色コートが頭から離れない（笑）	1	1
年賀状作り始めて１時間。まだ一枚もできてない。	1	1
毎年思うけど、あのぬいぐるみ欲しい?	1	1
宮崎気温20度?あつい！	1	1
バスにいるちっちゃい姉妹めっちゃかわいい（笑）バスのトイレの中で2人で熱唱してる（笑）	1	1
おなかへった。	1	1
2日間デル勤務?恒例のお腹痛くなる現象。でも今日明日でバイト終わりだから頑張らねば！	1	1
明日の司書やばい！(°_°)でもなんとかなる気がするのがいつもの悪いくせ！	1	1
毎日誰かと夜ごはん一緒に食べて、テレビを見てる！！福岡にいるのもあと1ヶ月切ったから、毎日楽しまなきゃ！\n今日も楽しかった?！	1	1
博多座！放浪記！博多座くると、4人でレミゼ観に行ったの思い出す。もうあれから3年とか早すぎ！	1	0
スケジュール帳見たらあと引っ越しまで日がないのに気づいて、泣きそうになった。テストなんてポイして毎日遊びたい！！！	1	1
誰か雪のなか、本城の先の方まで一緒に歩いてくれる人おらんかな?いないよな?。\n明日休講になればどうでも良いのだけど！	1	1
意外とポスター終わらない。(°_°)	1	1
クラス決まった?教科書開いて勉強しなきゃー。やること多い！不安！でもちょっと楽しみ！	1	0
美容室何ヶ月ぶりとかで、なんかおしゃれすぎるし、緊張する(°_°)！	1	1
いい色！	1	2
あしたが思いやられる。でも最後。成功しても失敗しても最後。さいご！！！！終われば本当の春休みが2週間だけ待ってる！！	1	1
卵雑炊が食べたい。明日はこの髪色で大丈夫か心配。明日で村の人に会うの最後かな?とか思ったら寂しいな?。	1	1
沖縄寒すぎる！！！(°_°)	1	1
おわらない?たいへんだ！！！！あと2時間で終わるのかこれは！	1	1
飲みに付き合ってくれる妹がいて今日1日楽しく終われましたとさ！さて明日がゆっくりできる最終日！なにしよう！	1	1
いよいよ明日から！がんばるぞー！	1	1
月9見れないとか辛い。なんで表も裏もサスペンスみたいなのやってんの(°_°)！	1	1
1日は早いのに、1週間は何故だか長い。まだ木曜日。あと、金土！！そしたらお休みがくる！！	1	1
やすみだー！！！！！	1	1
明日、しおり！明日、しおり！！早番だけどがんばる！！！	1	1
あと1週間！！！あと1週間で福岡?がんばろー！	1	0
園だより書けない！！！文章力ない?（；＿；）	1	1
あと3日！あとみっか！！！がんばれる！！！！	1	0
あと２日！！！がんばるがんばれる！福岡行く前に全部済ませる！！お便りも年間も月案も！！！	1	0
しゅわしゅわがのみたい?	1	1
一時間待ってもこない！！ガス会社なんなの！！急いで帰ってきたのに?時間守らないひときらい！！！\nなんか食べ物でも持ってきたら許そう。	1	1
この忙しさから抜け出せる日はいつかくるのかっていうくらい忙しい。がんばろがんばろがんばろ！！！！まだ火曜日！！！	1	1
ズーンときた本日！のみいきたい！おもいっきりのみたい！そんな衝動に駆られている社会人２日目。	1	1
イロイロザンネン。	1	1
今週はあと２日！さあ頑張ろう！	1	0
明日初めての土日休み！^o^	1	0
図書館来た?1日中いれそう！暇になったらここにこよっと。絵本借りて、保育園行く。	1	0
先生が優しすぎて涙が出る。頑張ろう。	1	0
今週参観日！！！がんばる！！とりあえず今日を乗り越える！	1	1
結構揺れた。	1	1
明日参観日、あしたさんかんび、アシタサンカンビ。	1	1
参観日。ほっとしたのもつかの間、地震警報がなって園庭に避難。なんか色々ずっしりきたー。	1	1
先生とお腹痛くなるくらい笑った！楽しかった?ちょっと頑張れそう！	1	1
反省の毎日！このやろーうと思う毎日！明日も子どもたちのためにがんばる！！！今週土日おやすみ！！	1	0
普通〇〇でしょ！って言われるの苦手。普通の基準は人それぞれです！！	1	1
今日中に仕事終わらせて明日はゆっくりすると決めてる！！！家じゃできないからタリーズに来た?がんばるぞ?	1	0
なにも片付いてない！とてもとても汚い！片付け開始！	1	1
お父さんの家快適?もの少ない?\n福岡すみたーい！	1	2
かまじいにいわれた言葉がふとよぎった?まじでがんばるこの一年！なんだかやる気が湧いてきた。偉大。（笑）	1	0
時計の案でてこない?まだ5月。この先の製作が思いやられる（；＿；）	1	1
なににもやる気が起きない?でもやることいっぱいある?	1	1
初任研申し込み遅れて、キャンセル待ちでキャンセル出なかったからなしって、、え？そんなことってあるの(°_°)？笑 初任研って一生に一度しかないよね？それしなくて大丈夫やと（笑）	1	1
今日日向灘の地震起きるっていう予言があったらしく、まさかの合同保育だった。なんの予言？？\nなんもそんな情報は入ってきてないんだけど（笑）	1	1
子どもを惹きつけるのって難しい。（；＿；）	1	1
夜眠くないくらい今日は思い切り寝た！さぁ仕事するぞー！！	1	0
久しぶりの土曜日休み！！朝から怒られて泣けたけど、なんとか休みがきた！！	1	0
１つのことを何度怒られればいいんですか（笑）終わったと思ったら全体職員会でもいわれ、\nほんと色んな人に言わないと気が済まないんだろうな?ぐちぐちな感じがほんと嫌だーーー！！！	1	1
誰かやる気スイッチおしてほしい（；＿；）	1	1
えれこっちゃ出るらしい?祭りのことなんて頭の隅にもなかった。	1	1
ハリポタみいってしまった。帰ってきてから何も終わってない（笑）	1	1
明日もお休みだったらいいのにな?	1	1
観たら、背筋ピンってなった！明日からまた頑張って仕事するぞ?！！	1	1
プロフェッショナル、保育士だー！	1	0
なんで毎月月末こんなに忙しいのだろう。今日ねれない（笑）	1	1
朝から荷物届いて良い休日の始まり！出かけよ?	1	0
なんかすごく疲れた。	1	1
久しぶりの2連休。明日平日休み！！	1	1
８月の3連休もいきなりなくなって、もうがんばれない。飛行機キャンセルだしいろいろキャンセルだし、\n公休の１日すら希望通りいかないんですか！なみだでる?	1	1
あードキドキ。子どもたちが思い切り楽しめるように！それだけを考えて今日はいってくる。	1	1
ねれない（笑）でもあした乗り切れば夜はK2！！！	1	1
土日楽しかったな?！頑張った後には楽しいことが待ってる！また夏のために仕事頑張る。勉強頑張る。	1	0
完全に忘れてた。あー明日休日でよかった。	1	1
鼻からカメラ入られた。気持ち悪かった?もっと早く来たらよかった??声戻りますように。	1	1
休日あっという間（；＿；）1日じゃ足りない。	1	1
えれこっちゃあつかったー。いまからジャズナイト！バス遅れてる?福岡みたいに電子黒板あったらいいのに不便。	1	1
みんなでお祭り行きたい??	1	1
お父さんの話聞いてたら、わたしの仕事量なんて大したことないなと思った。まだまだだな?がんばろう！	1	1
虫刺されスプレーでこんなに疲れるとは。虫刺されスプレーに負けた（笑）保護者対応大変で涙が出る！！	1	1
パッションフルーツ痛んでなかった?おいしかった?！	1	0
蚊に刺されまくって、おきた。	1	1
あと5日ーーーーー！	1	2
眠たすぎる?今週、早上がり2回もあるからがんばろう！	1	1
ここ一番の衝撃だったびっくり。こんなこともあるんだな?	1	1
あめ！！！あめ（；＿；）鎌倉行く予定だったけど中止なける。	1	1
コニカミノルケルタプラネタリウム心地よかった?アロマいい匂いすぎた?	1	0
宮崎帰ってきた?一気に現実。	1	1
久しぶりに早番でこの時間に家帰ってきてる?幸せ??	1	1
８月あっというま！！もう９月?運動会に発表会に造形展がやってくる?	1	1
台風（；＿；）（；＿；）（；＿；）	1	1
今日、災難な１日だった。	1	1
めっちゃ寝てた。びっくり。	1	1
パラリンピックあしたからー！！！	1	0
瀬戸内国際芸術祭行ってみたいな?	1	1
今日は家をきれいにする日！！と決めて、せっせと掃除！天気良かったら布団も干したかった。	1	1
夏服きてないのにもう秋。なける。	1	1
台風でねれない。風強すぎ。そして気圧のおかげで耳も痛い。	1	1
ねむたい！都城まで運転して帰るぞー！	1	2
実家、ブレーカー落ちてるし、あげても電気つかないしで、懐中電灯生活。台風でシャッターもおろしてるから真っ暗（；＿；）	1	1
ラーメン食べてかえる！！今度こそ遊びに福岡くるぞー。	1	0
初めて点滴するやだ（；＿；）（；＿；）	1	1
たにぞうさんの研修会楽しかった??つかれた??	1	0
月案きえてた。なける（；＿；）	1	1
髪の毛切ろうかな?バサっと！	1	1
ピアノ弾きたいなーってなる。ただのテレビの影響。（笑）	1	1
予行練、、園長の威圧がすごすぎてピリピリしすぎてつかれた?（；＿；）	1	1
9時半出勤。朝ゆっくり。幸せ（；＿；）	1	0
明日の運動会はアンパンマンの絵本とラムネでのりきる！！！（笑）	1	1
と思ったら最後の最後でやらかした。家の鍵を保育園に忘れるミス。	1	1
全身筋肉痛。つらい、、（笑）	1	1
親子製作の案が思いつかない思いつかない思いつかない！	1	1
計画性のなさが、ついに自分の首しめはじめてきた！今日ねれないぞこれは！！！	1	1
楽しい休日だった！仕事してるからできることだ！明日から気持ち切り替えて頑張ろ?	1	3
誕生会。担当。10月の誕生者多すぎる??心臓飛び出そう。	1	1
この時間に上がれるのめっちゃ嬉しい。	1	1
家計簿最近サボりっぱなしだった。ちゃんとつけよー。	1	1
さむい！鍋パしたい?みんなで鍋囲んでわいわいしたい?	1	1
すること多い！すること多い！！することがとても多い！！！！！行事行事毎週行事！！ワークライフバランスかー	1	1
なんだかんだ母は偉大。	1	1
造形展と参観日おわった??次、発表会！	1	1
倒れるように寝た?たくさん寝れたから日曜にしては早起き！部屋の片付けからしよ??！	1	0
今日で長い髪の毛さよなら??面接前だけど切ってしまおう！！	1	1
ひとつ終わったらひとつやってくる行事。発表会、なかなかやばい。	1	1
衣装が??（；＿；）ミシン欲しい。ラミネーターほしい。いろいろ間に合わない！！！	1	1
３１日休みになった??！！！うれしい！！！	1	1
さむいー！！あと三日頑張ろう！	1	1
寒すぎて帰って着てから全然動いてない。	1	1
こたつ出して完全動けなくなった。（笑）仕事しなきゃ?	1	1
今日以上児だ??しかも遅番。土曜日飛ばされまくってもうここ3ヶ月くらい自分のクラスに入ってない（；＿；）	1	1
資さんのおでんが食べたい（；＿；）！	1	1
12月3連休確定！！！嬉しい嬉しい嬉しい！！！今回はそのままそのまま、、お休みがきますように。	1	1
師走だーーーー！がんばろーう。	1	1
しっかりしなきゃ?やることたくさんあるから頑張らねば！今日も以上児。ぽいっとなげられてあとはやってだから恐怖。	1	1
でもぜーんぶ終わった一週間とちょっと後は東京！その時にはストレスフリーになってるはず！かぜなおす！	1	0
なんで大きいさんは仕事頼めて、小さいさんは仕事持ち帰らないといけないのかわかんない！どうしてー！	1	1
発表会ドキドキ	1	1
発表会終わって、ご飯食べてまだ2時半！すてき！久しぶりに作り物に追われてない??	1	1
今日が山。しっかり伝わるように言えるかなー、胃が痛い（；＿；）	1	1
ぜんぜんメダル案できない?	1	1
年賀状おわんない（笑）	1	1
3日間休みなのほんと幸せ?ゆっくり?	1	1
今日は思い切り片付けをしよう！	1	1
お腹いっぱい！たのしかった！	1	0
髪の毛切った?！染めたかったけど断念。今度染めよ?	1	1
このショートヘアをいかにアレンジするか考えてる。んー。	1	1
染めてる人はシラミうつらないっていう話題になり。これは髪の毛を染めるに絶好のチャンス！！ってただただ思った。\nふふふ。ほぼ一年ぶり！セルフカラ?	1	0
星きれい?一眼レフほしい?	1	1
腰が重た?い！さ、仕事始め。頑張ってこよう。	1	1
鍵間違って持って帰って来ちゃったし、楽しいことの前後になにかいつもやらかす。	1	1
なんだろな?	1	1
連休明けきつい?（；＿；）	1	1
実家に自分のもの入れるスペースなくて必死に掃除と分別。子ども部屋を4月からちゃんと仕事できる部屋にしなければ。	1	1
ぼーっとご飯食べながらテレビ見てたら、栗木先生出てきてびっくりした（笑）全然変わってない（笑）	1	1
冷え性なのに裸足保育。めっちゃ足の指しもやけだらけで痛い（；＿；）！	1	1
主任の先生が意地悪すぎてわろた。（笑）試し行動多すぎ、ずっと試されてる。	1	1
明日マラソン大会終わったら温泉行く、岩盤浴も行く。きめた。	1	1
おふろと岩盤浴、リフレッシュできた?！早く気づけばよかった！	1	1
早く二月のシフト出して欲しい?何もきめられないよ?あと二日で二月だよ?	1	1
え！めっちゃ怖い！どうしよう！！あと2ヶ月あと2ヶ月！がんばるがんばるがんばる。	1	1
２月！がんばろー	1	0
髪の毛切って、そめて！すごく気持ちが上がった！！まみにも会えて嬉しかった?さぁ買い物するぞー！！！	1	1
思った以上にストレス発散できた?明日からがんばろー！	1	1
リフレッシュ！久しぶりのなな楽しかった?嬉しかった?夜ご飯なに食べようかなー！	1	1
9時半出勤三連勤。あしたでおわり！！！今週ずっと遅い。けど来週は早く帰れる日多いからがんばるー！！！	1	3
寝ようと布団に入ったところで、めっちゃゆれたよね、ねれないよね。日向灘だってこわい。	1	1
今からお弁当の準備ー！\n今月で最後！だからちゃんと作ろう（笑）	1	0
卒園式、何着よう、どうしよう?	1	1
久しぶりに怒り爆発しそう！ほんと中学生！	1	1
あと三週間後三週間。	1	1
無事に空港着いたー。おかげさまで東京に行ってたの先生にバレたけどまぁいいや！	1	1
どたばたの最終日。泣き疲れた?よいお母さんばかりで本当にうれしかったなぁ。なんか実感わかない、	1	3
ひとりぐらししたいーーーーー！！！！！（実家暮らし2日目）	1	1
実家ぐらしになってから仕事やる気スイッチがますますつかなくなってる！！やっぱり一人暮らしだな?	1	1
夏フェス行きたい?	1	1
こんな時間まで爆睡してた、	1	1
最初は2歳児と言われたのに、次は1.2歳児担当と言われ、6月から2.3歳児合同保育するから担当と言われ、\n私はいったい何歳児の担任なんだ、	1	1
どんなに早く始めても、結局この時間まで終わらない週案。	1	1
ちょっとゆっくり出勤。がんばろ?	1	2
明日お休みだー！	1	1
せっかくの休みなのに病院行って潰れた。	1	1
1日だけでもいいから希望休出したい。みんな休みたい日を書くシステムだったらいいのに。\n休みたい日がある人だけ書くんじゃ出しにくすぎる。	1	1
アルバムの写真のサイズ間違えた?、休日出勤確定だ。	1	1
研修で前の職場の先生にあったけど、めっちゃ顔がこけてた。本気で今の職につけてよかったと思った1日でした。\n明日からまた仕事がんばろ?	1	2
ジムは無理だから、ヨガ始める！	1	1
保育士、社会人枠でてる！！！	1	0
ひさしぶりに憂鬱な出勤。がんばろう、	1	1
運動会の曲、おもいつかん。三曲も候補だすとか、、、	1	1
明日は遅番からの福岡。小・中学生の前で話すなんてどきどきだー！宮崎のお土産ってなにがあるんだろう、\n全く思いつかない。	1	1
遅番からの今から福岡！	1	2
平日お休み最高だ。そして天神。かいものー！！！！！素敵な休日?	1	1
名札忘れたー！これは絶対怒られるやつだ。	1	1
お祭り延期になって暇になった。（笑）	1	2
台風のおかげで耳、違和感。	1	1
みてないクラスの週案.月案書くのめっちゃ時間かかる、正職増やして欲しい?！！！！	1	1
久しぶりに家に1人でなーんにも予定のない暇な土曜日。ただひたすらごろごろ。	1	1
運動会無事にやってきますように。	1	1
SONGS、星野源だ?	1	0
運動会、消防、研修終わって土曜保育して、やっと休みがきた。	1	0
発表会の案、皆無。明日がんばろ、	1	1
おばちゃんにふりまわされて、つかれた。	1	1
発表会の衣装探しで1日つぶれた。	1	1
ふみから教えてもらったシャンプー早速買って使ったらさらっさら！髪の毛伸びますように！！	1	1
年末を楽しみにこの一週間をのりきる。あーやることいっぱいがんばろう！	1	0
鹿児島めっちゃ混んでる\n東京相当だなきっと、	1	1
仕事あとみっか！！！！！！	1	0
あーもうお正月あけるーーーー（；＿；）！	1	1
どこか早朝から髪の毛してくれるところないかなぁ?	1	1
普通普通っていわれるのほんと無理！！！ふつうってなんなんだろうね。\n人それぞれ違うのに押し付けないで?	1	1
奄美寒すぎる。	1	1
今週も長い、来週も長い。	1	1
土日楽しかった?	1	0
久しぶりの水曜やすみ?真ん中の休みが1番うれしい！！	1	0
GWたのしすぎて、帰ってきてからの現実?次の旅行のために頑張るしかない！！	1	1
やる気起きず一日中ぼーっとしてて何も進まず。笑	1	1
おさけ！！！ってなってめっちゃ買って帰った。明日早番だけど知らない！！！昨日ちょっと反抗したら、\n反撃された！！育児経験語られたら何もいえんよね笑さらに腹立つよね笑笑	1	1
