Sentence	Predicted	Label
家でも仕事。夢でも仕事。夏祭り準備！夏祭りが終わったら運動会！が終わったら発表会！準備エンドレス！！！	1	1
去年と今年の差！おやすみもちゃんととれて嬉しい。	1	0
やっとできた！！！！！！！！なんとかなった?明日の部会こわい。	1	0
何に使うのかわからない調味料と、掃除道具がたくさんあって戸惑う、、	1	1
ネットの配線工事？で来てるお兄さんたち、びっくりするくらい声が大き過ぎて私語多すぎてうるさい、、、、	1	1
いい天気?梅雨前に布団干したりシーツ洗ったりしてみた	1	0
来年のロッキンの倍率すごそう、、でも茨城に住んでるんだから行きたいいいい。来年こそは応募する。	1	1
あっっっつい。早めに自転車買おう、、	1	1
梅雨の何が嫌って虫が上がってくるのが嫌。	1	1
ということで今から全力で掃除	1	1
都城で感染者、、、、	1	1
資さんのうどんとおでんが食べたい	1	1
本当にどうかみんな無事でありますように	1	1
ゴキブリへの耐性が皆無になってて仕留められない、、、あれは子どもがみんなで見てたからできたんだな、\n子どもパワーすごい、、、なける今日寝れん。	1	1
窓の溝の掃除してたら飛んで部屋の中にはいってきたよね、ゴキちゃん、、、しかも寝室。	1	1
引っ越してきて、秋になって、火が沈むの早すぎてびびる。18時かと思った。	1	1
今日はしくじりまくりの日。大事なことに限って聞き忘れたり、し忘れてたり、、あー！	1	1
田舎こそ、バスがどこ走ってまーすっていう都会のわかりやすい電子掲示板？かなんか取り入れて欲しい、	1	1
花火の音するのに、花火の頭の方しか見えない、、、虚しい?みたい	1	1
運動不足を改善すべく、ウォーキングの日々。\n今日は5キロあるいた。\n燃えろカロリー。	1	1
トムヤムクン風野菜炒めを作った。\n\n野菜と海鮮から思いのほか水分が出てきて、結果いつものトムヤムクンになった。\n\nんまい。	1	1
他人のTwitterを見ると、文章が下手だなあと思う。\nけどいざやってみると、自分の方が下手で、ヘコむ。	1	1
怒りの感情丸出しで話してくる人たちは、なんなんだろう。\n\n「わかってくれない！」とか「相手の取り分まで取ってやろう」みたいなことを考えていそうな、印象を受ける。\n\nそういう人の態度を変えることは出来ないので、関わらないことしか解決方法は無い。	1	1
UNIQLOのパーカーちょっと小さい！\n今年は1サイズ上げて買おう！	1	1
運動しよう！\n\n運動不足の日々が2か月続いたら、すごく体調が悪くなった。\n身体硬いし、腹筋弱ったし、フラフラするし、胃下垂になった。\n\n1週間かけて毎日ウォーキングやら水泳やらするだけで改善してきた。\n\n元気が無い人こそ運動しよう。	1	1
スシロー、すっごく並ぶ。 日曜の12時にスシローは無理があった。 平日14時くらいが正解かな	1	1
昼間はあっつい、夜は寒い。 ビルの中は頭が茹で上がるほどの暖房。 秋の服装は難しい	1	1
自己診断とスキルの見える化が大事。\n\nこれまでの経験を無駄にすると転職市場でアピールしづらい。\n\nサービス系→事務系\n書類も通らないことがある。\n\n何ができる人かがわかりにくいのだろう。\n自己診断とスキルの見える化が大事。	1	1
あずきのチカラ、超優秀！！！\n\nパソコンスマホで疲労しまくった目が、3分×２回でスッキリ。\n\n毎日休憩時間にやろう。	1	1
運送業で実質時給800円って何だよ。しかも業務委託で。身を守る為に、しっかり断らせて頂くことにしました。	1	1
今日買わないお客さんにもある程度、正しい態度を取ることは大事。\n\n次回買ってくれるかもしれないし、そのお客さんの友人にクチコミが伝わるから。\n\n良い評判も、悪い評判も。	1	1
リズムが合うって大切。 ドライブに行った時に、 2カ所くらいの観光地をゆっくり見たい人と 10カ所を軽くジャンジャンまわりたい人がいる。 このリズムが合うと居心地が良いし、仲良くなりやすい。	1	1
UNIQLOとGUで身を固める私。\n\n他の人との差別化は、靴とカバンだけは良いものを身につけること。\n\n金銭的な事情により、スニーカーと1900円のリュックサック利用中である。	1	1
スシロー50分間待って、席開かず。\n\n日曜日の昼間は今後活用せず。\nみんなと同じ行動をして時間を無駄にしてしまった。\n\n私らしく無い動き、反省。	1	1
移動してトンカツ屋さんも満席。\n\n本日は昼ゴハンなし。\n時間を無駄にした。\n\n暮らしは逆張りがコスパ良い。\nもう一度、基本に忠実に。\n\n学び。	1	1
1時間近く無駄に並んだせいで、胃が痛くなった。\nムカムカしてもう食欲が無い。\n何食べても美味しくないだろう。\n\n他の人たちは全く平気な顔。\n\n人によって、ストレスの強度は異なるんだなあ。\n\n誰かがイライラしているときも少し優しくしてあげよう。	1	1
スシローでの待合席で、私は本を読んで待っていた。\n\n他の人はボーっと待っていた。本読み人口は少ないようだ。	1	1
世間の動きに疎い。\n\n特に流行り物を私は知らない。\n\nテレビも自宅に無い。\n\nテレビはテンポが悪く面白くないので興味がない。\n\n仕事の際にコミュニケーションを取る為に、流行り物くらいは知っている必要があるなあ。	1	1
レジに並ぶ時間を、別のコトをやる時間に変えたい。\n\n洗剤など、消耗品は通販の定期便で補充できるようになった。\n\nあとは生鮮食品を通販できるルートを確保すれば、レジに並ぶことから完全に解放される。	1	0
ランチ会を抜けてきたので、歩いて帰ってきた。\n\n1.4km歩いた。\n\nこれだけがランチ会に参加して良かったこと。	1	1
アパートの建物は日々古くなっていくのに、家賃が下がらない。\n\n交渉したものの破談。\n\n空き部屋もあるのに、強気だなあ。\n\nあと3か月くらいで出ていこう。	1	1
魚は山で売る、猪肉は海の近くで売る。\n\n逆張りこそ基本。	1	1
世間は冬のボーナス。\n\nボーナス最後にもらったのって、15年以上前だな。\n\nうらやましい。	1	1
10月も末だというのに、昼間はあっつい！！！	1	1
20代のみんな、選挙に行こう！！！	1	1
「何もしない」海でボーっとするを楽しめない人たちが居るんですよね。\n\n活発な性格なのですね。	1	1
メルカリ国では値下げプロレスをやることがマストだ。	1	1
数年ぶりに日曜日の昼間にスシローに行った。\n\nみんな12時にゴハン食べたいのね。\n\n久々にそういう人たちが居るちてことを、確認できた。	1	1
Yahooニュースって何の役にも立たないな。\n芸能人とかばっかり。	1	1
レンチンした昨晩のゴハン最高！！！\n\n早いし、んまい！	1	0
気をつけててもマウンティングしがち。\n\n友人といる時にカメラが回ってていた。\n\nあとてー見返すと偉そうにウンチク語っている私が写ってた。\n\n顔もドヤってた。\nカタカナ専門語など使って。\n\n日々精進します。	1	1
Googleアプリ増えてるな。\n「blogger」とかblogが作れるってこと？\n広告貼れるってこと？	1	2
麻生氏よく国会議員やれるな。\nみんななんで当選させるんだろ。\nこんなに国民に寄り添わない議員ダメだろ。\n\nよっぽど利権の塊みたいな組織表をたくさん持ってるだろなー。	1	1
クジラでけえーーー！！	1	0
核兵器禁止条約、日本は参加すべきだろ。\nなにアメリカの顔色伺ってるんだ。\n唯一の原爆被害国だろ。	1	1
ノンアルビール飲むとすっごく眠たくなるの私だけですか？\n\n血糖値の急激な上昇のせい？	1	1
今日は天気が良い。\n全国的にすこぶる快晴。\n\n今夜は星が見やすいのかもしれない。\n海沿いにでも行こうかしら。	1	0
ストレスの原因は対人関係が全て。\n\n人と関わらないと、本当にストレスが少ない。\n\n自宅業務は最高だ。	1	1
LINEは非同期コミュニケーションの道具です。\n\nLINEの不在電話着信だけ残す人々。\nLINEはテキストも送信できます。\n要件を教えて下さい。\n\n返信電話待つのはナンセンスではないでしょうか。	1	1
若いフリーランスのみなさまへ\n\n「なんか変だなー」って思う人とは仕事の契約しないようにしましょう。\n\n若い貴方の感覚は正解です。	1	1
花が枯れる！？\n\n花瓶に刺したお花を、朝外に出して日を浴びさせた。\n\n太陽が元気すぎて花瓶の水がお湯になってた。\n\n花、大丈夫かしら。。。	1	1
今日、運動会の小学校多いですね。\nインスタのストーリーが運動会で満タン	1	0
Twitterやってると怒らなくちゃって気持ちに、少しなるのは何故だろうか。\n\n優しく呟きたい。	1	1
断捨離しすぎて、服が無い。\n秋物と冬物を早急に準備せねば。	1	1
LINEで細やかに連絡できる人は信頼できるなあ。\nお会いしてからの動きもすごく良くて、尊敬出来ます。	1	1
みんなインスタストーリーにあげた動画&写真にコメントってどのくらい来てるんだろか。\n\n反応無いと寂しいよね。\n\n私は今日も「良いね」を押します。	1	1
10万円の再給付と税金の一時カットまだかな	1	1
完璧主義ではなく、納品主義を目指す。	1	1
昼間はまだまだ海で遊べるな。\n11月いっぱいは昼間が夏。	1	0
今年あと2か月で英語の本3冊はクリアにしよう。買ったら使う、決めたら学ぶ。	1	1
積読の本が多い。自己啓発系とかマーケティング系は楽しいから読めるけれども、英語の勉強とかの本は積み上がってるな。	1	1
夜はコート着れる気温。昼は半袖で過ごせる気温。風邪ひくわ。	1	1
コンビニの袋が有料化されたことによって、\nビンのままワインとかお酒を持って外をあるくことがある。\n治安が悪い。エコバッグを忘れずに持ち込もう。	1	1
エコバッグを買ったお客さんに、そのまま手渡ししたら。\n「ショップバッグに入れてください」\nと言われたことがある。\nエコバッグとは。	1	1
花を持った人が街に増えると良いなあ。\nお花のイベントやりたいなあ。	1	0
ひらがなとカナカタのテスト。\n\n今夜も可愛子ちゃんとご飯。\n今夜もカワイコちゃんとごはん。	1	0
カップル見てると、「女の子ってやっぱりオシャレだなあ」って思う。\n\n大人でも男性はやはりスニーカーなどカジュアルが強い。\n\n女性はスカーフ巻いたりヒール履いたりフォーマルアイテムを取り入れてるコトが多い。\n\n男性もデートの時に革靴とか履くと好印象かもです。	1	1
UNIQLOからセミワイドカラーシャツが出ている。\n\n結論すごく良い。\n\n適度に広がった襟がクラッシックな雰囲気を出してくれます。\n首元が広がって小顔効果もあります。\n\nおすすめ。	1	0
男は料理が出来ない方がモテる？\n\nなんでも一人でできちゃう男性には、「あたしの出来ることが無い」ってなっちゃうかも。\n\n料理が出来る男性の場合は、「〇〇ちゃん、いっしょに作ろう」って誘うと良いかもです。	1	1
長い靴下が使いやすい。\n\nアンクルパンツやら、スラックスの丈が短いのが流行ってきました。\n\n秋冬にスネの肌が見えない方がオシャレに見えます。\n\nアンクルソックスを履くのは夏までにして、この秋冬は長い靴下を履いてみよう。	1	1
日曜日だから、お酒は早めにスタートしちゃおう。\n\n早めに飲み始めて、早めに終わる。\n\n明日の月曜日はスカッと起きる！	1	0
一人暮らしの部屋の選び方。\n\n部屋の広さより\n「壁が暑い」ことの方が大切。\n\n隣の騒音と、となりへの自室からの音はかなり気になります。\n\n可能な限り壁の分厚い部屋を選びましょう。\n\n引越ししたい。	1	1
1人暮らしの部屋の選び方。\n\n「トイレと風呂は別々。」\n\n誰が発明したのか悪魔の間取り。部屋があまるこの時代に残ったバブルの負の遺産。\n\n内見まで行く必要もありません。間取り書面の段階でお断りしましょう。\n\n引っ越ししたい。	1	1
1人暮らしの部屋の選び方。\n\n「無駄に広い部屋は不要」\n\n広い部屋には憧れますね。\n\nただ広い部屋は、掃除が大変、モノが増える、エアコンが効かない、そもそも全部屋にはエアコンが無い。\n\nなどデメリットもいっぱい。適切に選びましょう。\n\n引っ越ししたい。	1	1
お風呂オススメアイテム\n\n身体を洗うのは牛乳石鹸。\n身体を洗うのは綿のタオル。\n\n化粧水と乳液は安くて良いので全身たっぷりつかう。\n\nこれだけでかなりスッキリツルツルになりました。\n\n個人差あるので肌に合わないときには使用をやめてください。	1	0
花屋さんってらどうやって収益上げてるんですかね？\n披露宴とか、ホテルの飾り付けとかかしら？\n個人客への小売りだけじゃ、苦しいですよね。。。	1	1
環境が異なると言葉も変わる？\n\n砂漠では雨が「天気が良い」なのかしら？	1	1
モノ減らすメモ\n\n5.1chステレオをやめて、ポータブルスピーカーに変える。JBLが良いらしい。\n\nステレオは現代の暮らしには大きすぎる。\nそこまで良い音も求めていない。	1	1
フォーク型に並ばせない、コンビニ&スーパーのレジ。\nもう良い加減にしてほしい。\n\nオジサンおばさん、新しいルール覚えてほしい。	1	1
年中ダイエット\n\n空腹と共存？するために、無限に食べて良いものを決めている。\n\n私は豆腐と枝豆と海藻。\n\nなかなか痩せない。	1	1
外食と私。\n\nほぼグルテンフリーの私は外食するとお店がかなり限られる。\n\nその時にいつも外食は小麦粉が多いなあとも感じる。\n\nラーメン、うどん、そば、ピザ。\n\n私はタイ料理を食べます。	1	1
道案内の説明を練習すると、お話が上手になります。\n\n相手の知ってるエリアを聞き出して想像して、どの細かさからどのあたりまで説明するのか。\n\nパリに行ったことない人に、「パリの〇〇レストランの横でーす」とか言ってもよく分からない。街の名前とか駅名とかでOK。	1	1
3か月前から始める引っ越しの準備。\n\n●モノを捨てる\n過剰にあるペン筆記用具を捨てる。なんでこんなにあるのかしら。	1	1
UNIQLO在庫管理が変わりましたか？\n\n去年のアイテムとかたっぷり置く様になりましたね。\nエコで何よりですが、お店の棚がパンパンになっている印象。	1	1
ABCマートのお姉さん、防水スプレー勧める時に。\n\n「このスニーカーは洗えないから、防水スプレーが必要」って、無理がある。\n\nvansのキャンバスですよこれ。	1	1
水で洗濯しても汚れが落ちた気にならないですね。\n\nお湯で洗う洗濯機とそれをつなぐ住居のシステムの開発を希望します。\n令和2年なんだから。	1	1
全ての住居に、食器洗浄乾燥機の設置を希望します。\n\nまだ手で洗ってって社会に取ってマイナスですよね。\n\n機械にまかせよう。	1	1
田舎に住んでる人こそAmazonプライムとか使って、通販するべき。\n\n在庫切れが少ないし、衣類でもサイズと色が豊富。時間のムダが減る。\n\nしかし田舎の人ほどネット通販を使わないイメージがある。買い物に行くのが好きなのかな。	1	1
焼き芋にバニラアイスかけると、美味しいらしい！\n\n芋はホクホク系が良さそうだな。\n紅はるかとか、紅あづまとか。	1	0
この時期に衣類を買うのはすごく難しい！！！\n\n風を止める薄いコートと、脱ぎ着着やすいパーカーとかニット。\nその辺かなあ。\n\nトータルのコーディネートを考えてある程度色味を揃えて買いたい。	1	1
UNIQLOのワイドフィットテーパードパンツが秋冬もすごく良い。\n\n優雅なワイドさと高級感のある生地。\n\nこれでウールとかツイードとか出ないかなー。\n出ないだろーなー。	1	0
UNIQLOのコーデュロイパンツ、生地はすごく良かった。\n\n冬のオシャレって感じ。\n形は普通だった。\n\nビジカジとかなら良いかもです。と、ワイドパンツ好きの私が言ってます。	1	1
ABCマートさん、ジャックパーセルの取り扱いやめたのかしら？\nレザーの黒が欲しかった。	1	1
そろそろお鍋の季節ですね。きのこ食べたい。	1	1
今日は全然歩けていない。\n明日10キロくらい歩きたいな。	1	1
モニターとスマホ見すぎて目が痛い。\nブルーライトカットメガネが必要だ。\n軽いやつ。オンデーズに行こう。	1	1
夜になって寒くなってきた。\n暖房は過剰だから膝掛けでしなぐ。	1	1
「瀬戸内海綺麗すぎ」うらやましい悩みですね。	1	1
仕事用の椅子のお尻に敷くジェルマットみたいなのが欲しいな。ハニカム構造のやつ。\n硬い椅子に座りっぱなしだと、お尻の血が止まっちゃう。	1	1
田舎の夜の道路は暗い。歩行者は懐中電灯をマストで持って下さい。散歩中の犬にもライトをつけてあげて下さい。	1	1
空気が乾燥してきた。すぐに喉が渇く。水分補給を増やさねば。	1	1
通販ならサイズも色も自由に選べて、東京から送料1000円以内でだいたいどこにでも到着する。素晴らしい時代になりました。ITありがとう。	1	3
タバコっていま500円以上するのね！	1	1
GUのシェフパンツ。非常に良いですね。生地も豊富で、カラバリも多く楽しめる。何より安い。	1	3
宮本浩次が日曜サンデーに出てたのか！？聞き逃した！	1	1
いま中高生だったら絶対に理系に進むなー。プログラミング一択。	1	1
明日行きたいパン屋さんにFacebookのメッセンジャーで営業確認DMしたけど、返信ないな。電話もつながらない。不安だなー。	1	1
ヘインズのサーマル上下のXXLって国内で売ってないのかな。需要あると思う。私みたいにヒートテックの肌触りが苦手な人が居るかと。	1	1
進学進路を考えてる学生さんはしっかり考えた方が良い。何にも考えずに決めた私は。無駄に大学に行きました。時間の無駄でした。	1	1
いまくらいの時期に花火大会してほしいなー。夏は暑すぎる。8月とかに花火大会するのもうやめませんか。	1	1
おにぎりが３つあるのに、間違えてコメを3合炊いた。炊いた米は冷凍行きだ。	1	1
早寝早起きして、運動して、ご飯食べて、好きな人と寝る。すっごく健康になる！ウツを吹き飛ばせ。	1	3
りんごは青森産が多い。スーパーで見てると岩手産は無い。ゼロ。岩手のリンゴも食べたい。	1	1
安いティッシュを買った。ヤスリかと思うほど硬かった。	1	1
古民家カフェが苦手。家が小さいから、柱に身体がぶつかるし、ハリに頭がぶつかるし、ゆかが硬くて、靴を脱がないといけない。苦手。	1	1
天気が良いなー！！秋晴れ。	1	0
天気が良いからカレー。	1	0
おはようございます。本日も頭フル回転を目指します。	1	0
朝はさすがに寒い、10月末。ダウンジャケットを着て歩く。	1	2
チーズを豚肉とシソで巻くと美味しい。串に刺して焼くと、さらに楽しい。2個で1串にすると400円くらいか。	1	1
作業場の外部モニターもう1台追加したいな。キーボードも外付けにしたい。	1	1
嘘つかないことって、すごく大事。そのためにもイヤなコトはイヤだと言おうと思う。	1	1
ダウンジャケットがもう暑い、10月の8時。	1	1
バナナヨーグルトで腸活。おはようございます。	1	1
紅茶も、発酵食品ってホントですか？	1	1
朝からカレー食べたい。スパイスを体に入れると元気が出る気がする。	1	1
昨日はウォーキング5.6キロでした。5キロ足りない。今日15キロ！？	1	1
今時期の洋服の正解は未だ見つからず。\n昼間は半袖短パン（日焼け止めあり）。\n夜はコートって、難しすぎませんか？	1	1
マックグリドルんまい。店員さんにモバイルオーダーを教えてもらった。スマホだけで注文と支払いが完結するようです。しかも持ち帰りなら待ち時間なし。	1	1
え！？豆乳もたくさん飲みすぎると体に悪いってホントですか。	1	1
毎日の時間割り作らなきゃな。午前中はコレやって、午後はこれやってみたいに。朝イチのウォーキングは決まりだな。健やかにスタートする1日よ。	1	1
ラップトップに、モニターを2台追加して、3枚モニター暮らしにするには、どうやって接続するのかしら。HDMI分波器みたいのがあるのかな。	1	1
麻生太郎氏、早く辞任してほしいですね。	1	1
Yahoo!ニュース相変わらず、井戸端会議みたいな内容ですね。安定。	1	1
ビール飲むとすぐお腹が出っ張るな。水泳せねば。	1	1
自分の専門分野に関しては常に情報を仕入れ、検討してアップデートする必要があるな。	1	1
15万円の給付金まだですかね？	1	1
洗濯物を熱湯で洗うと生乾きの匂いが取れました。色落ちには注意です。	1	1
毎日コツコツ10キロ歩く。積み重ねが体型を作る。	1	1
わからないコトは聞こう！	1	1
早起きして太陽を浴びて、朝ウォーキングすると、夜の疲れが心地よくなる。体感。	1	3
断酒。水曜の夜ですね、まずは週末まで頑張ろう。	1	1
スマホとモニターの見過ぎで、頭皮が硬くなってきた気がする。お風呂でモム。	1	1
ゼルダ無双が待ち遠しい！！！また廃人になる。	1	0
10代の人たちのデジタル感とアナログ感を教えて欲しい。音楽ならサブスクだったり、アナログレコードだったり。通販の感覚とか。	1	1
月曜日に買ったお花、まだ咲かない。まさか、つぼみのまま楽しむ植物なのか？そもそもツボミじゃない？	1	1
15時にご飯食べたから、夜になっても全然お腹が空かない。\n24時頃が不安。	1	1
ゆるゆるのサーマルズボンが必要だ。ふくらはぎを冷やさないように。	1	1
20回くらいを1セット。1日5セットくらいスクワットしてます。効果あるのだろうか。	1	1
夜は寒い。長袖長ズボン必須。ホントみんな何着て暮らしてるの！？	1	1
大塚家具の久美子社長退任か。なんでも大きな変化が、良いことって限るわけじゃないんだな。学び。	1	1
こんだけ話題だと、鬼滅の刃の映画見たくなる！	1	1
夜にヒートテック着て布団で寝ちゃうと、調子が悪い。夜はパジャマで寝たい。	1	1
風呂上がりのベビーオイルマッサージは最高だ。セルフマッサージですが。	1	1
市長選の投票率が51%とか、つらいことです。市は投票率を上げる努力をして欲しいです。悲しいことです。	1	1
任天堂Switch版バイオハザードが1,355円だと！！？？	1	2
今年の10月31日のハロウィン。満月ですって。	1	1
GOTOキャンペーンには何も便乗出来ておらず。生きていくのでギリギリです。無限くら寿司する友人も居らず。	1	1
こんな時間の空腹には、枝豆！	1	0
すぐにこぼすクセに、白いTシャツをやたら着る私。	1	1
おはようございます。今日もスクワットしていきましょう。	1	0
変化変化変化！	1	1
人に優しくすると気持ちが良い！	1	3
掃除機かけます。	1	1
シャープの空気清浄機のフィルターって使い捨てカートリッジ式なんですね。買わなくちゃ。	1	1
秋に履く靴は、オールスター黒で決まり。ハイカットにしよう。ヒモは黒に変えて。	1	0
ユニクロのブロックテックコートが良い。しかし、いま着るのは暑く、冬に着るには寒い。	1	1
ほら。暑すぎる。スラックスの下にタイツなんて履くから。	1	1
半袖短パンでOK。	1	1
GOTOトラベル、旨味のあるプランは全部売り切れなのね。一人で50泊とかしてるひとばっかし。これまたコロナ対策の恩恵は受けられず。	1	1
GOTOとかじゃなくて単純に、毎月20万円もらえないですか？	1	1
メルカリで売れたレコードの梱包に困る。これ割れたりしないですかね？それ用のケースとか無いかな。	1	1
日本の政治家、おじいちゃんばっかりでダメだね。判断力の必要なコトは若い専門家にやって欲しい。	1	1
意味はなく、パフォーマンスだけのマスク社会。お互いに望んでいない圧力がここにはある。	1	1
職業訓練に通ってる間は、生きていけるくらいの補助金をもらえませんか。スキル身につけて再起することも出来ません。	1	1
iPhoneはやっぱり新型が出るたびに欲しくなる。	1	1
唐辛子は自家菜園でも、割と簡単に出来るらしい。やりたい。	1	0
メルカリのダンボールとか、ゆうパックとかに広告出す仕事したい。	1	1
「国産米使用」って心配になる。何県産かしら。	1	1
安心安全地元のお魚。	1	1
ATMを利用する回数減らしたい。月1回の目標は達成出来ず。	1	1
暑くなく。寒くなく。良い夜です。空は曇り。	1	1
ウソをつくだけのカンタンなお仕事です。日本国の総理大臣。	1	1
ズボンの裾丈の長さの話し。トラディショナルな短丈にしたい時。\nスリムパンツやハードテーパードパンツならくるぶし上3センチくらいでもOK。	1	1
メルカリの民度！しびれる！4000円を1000円に値下げして下さい。	1	1
電動ワンウィールスケボー。おもろ！	1	0
ざこし！ざこし！	1	0
キーンブラザーズ、キャンディ。最高。	1	1
ピーナツよりもアーモンド。	1	2
熱湯洗濯の安心感！60度で20分×2セット。においが消える。	1	0
おはようございます！本日も楽しく生きて行きます。	1	0
曇り！	1	1
うどん食べたら、よけいにお腹すいた！？	1	1
今夜はカンパチしゃぶしゃぶを食べる予定。1日頑張れます。	1	0
レターパックプラスの優秀さよ！4kg以内なら厚さ制限無し。これで匿名配送できたらなあ。	1	0
ゆうパック郵便局に持ち込むだけで120円引きかー。大量に出荷するときは。結構お得感あるな。集荷の楽ちんさと双璧をなすな。	1	1
熱中したいなー。いま熱中してることは何だろうか。	1	1
私は本当に外食のお店をしらないなー。お金なくて外出なんてしたことないから。オススメのお店聞かれるといつも困る。	1	1
携帯のキャリア変更しなくちゃだわ。 OCNモバイルにしようかな。	1	1
台湾200日連続感染者ゼロ。さすがだなー。台湾優秀だなー。it大臣のあの人がいる国がうらやましい。日本はハンコおじさんだもんなー。	1	1
キャニオニングの季節が過ぎてしまって1ヶ月。もう川が恋しい！！！来年の8月まで遠い。	1	1
郵便配達の土日廃止。良いことです。そんなに急ぎな案件って少ないだろうし。過剰なサービスは巡り巡って自分に苦労が返ってきます。	1	1
あだ名禁止。本筋じゃ無いバカみたいなことばっかり進めるね。おっさんかおばさんが言い出したんだろうね。声のでかいバカに対応しだすと、その他大勢の普通の人が迷惑をこうむる。	1	1
芸能人の不祥事があると映画が公開されなくなる。作品に罪はないし、事故起こしても役者としての能力は変わらない。映画公開すべき。	1	1
お湯洗濯。匂いは取れるのはすごく良い。時間がかかるのが難点。ガス式のコインランドリーみたいな機材をマンションに設置してほしい。	1	0
世の中の靴も衣類も、全部すごく小さい。実店舗での買い物は諦めた。時間の無駄。どうせサイズはないのだから。	1	1
