Sentence	Predicted	Label
タンパク質と野菜を摂取しないと食事した気にならない。すぐお腹がすく。うどんだけで済ませてる人たち、すごいなーと思います。ささみ食べます。	1	1
何の説明もしなくて良いカンタンなお仕事です。	1	1
日本は革命が必要じゃないだろうか。国家転覆しろ。	1	1
フォロー&リツイートでさえ当たらないのに、ロスチャイルドのことまで考えてる余裕なし	1	1
今日必要火急の用事で娘と歩いてたら、向かいからくる女性にトリちゃんですか？！と確信めいた様子で言われた。全然そうじゃないんだけど、相手の子みたらそれっぽかったので、ああだから家にいればよかったと思った\n家を出るだけで世の中ふじゆうだ	1	1
防護服づくりで指紋がなくなり、在宅ワーク用に借用してるパソコンの指紋認識されなくなり、わたしは完全に失職しました。	1	1
朝から妻のアップルパイを勝手に食べて、もう少しカスタード入ってるのがいいねと言ったら、あなたシュークリームが食べたいだけでしょと口撃された	1	1
今日、初めてのおつかいを泣きながら見てたら三歳になる息子に「泣くなよ、そんなことで」と声かけられた。	1	1
人生って所詮モンスターファーム2みたいなもんって高校生の時から思っていて、今もそう思ってる	1	1
バンクシーバンクシーって、結局誰なのよ	1	1
次こそは絶対に…としてうまくいかないのが怒鳴らない育児とアディクション。つまり怒鳴りとか体罰は一種の依存症ではないか。	1	1
今日はいい加減マスクをしない娘に、じゃあ貴女だけ感染してくださいね！！とブチ切れてたら三歳の息子に怒らなくてもいいじゃないのよ（＾_＾）とたしなめられた。これではいけない。。。	1	1
こんな時間まで妻がライン自粛パーティーを友だちと開いている。。。せめてもの魔除けとしてニベアを顔に塗りたくって寝る。。。リア充ばくはつしろ。。	1	1
おっとこんなことしてる場合じゃなかった。	1	1
ビアードパパの新人店員の作った、ややマズなシュークリーム食べたい	1	1
ようやく息子、娘が寝た。。\nこれからずっと私のターンだ。\nとりあえず論文仕上げる、、。\n寝不足でしぬ、、、、	1	1
子ども寝かしつけてんのに地震速報とか、殺。。。	1	1
２日連続かよ。。。。	1	1
子ども（3歳）が、「喉が痛い、でもこれはいつもと違うからアデノウイルスかも」って言いながらノンタンおねしょでしょん読んでる。	1	1
ようやく子どもらが寝た！アーーーーーー疲れた、眠いけどコーヒー飲んで読みたい本読む！	1	0
超元気な子どもらの相手と気圧の関係でかなり頭痛がするのに、ズーム会議だっ！つってガンガン電話かけてくるので、せめてもの反抗で電話の最中洗濯物畳んでてやった よく考えても考えなくっても仕事が嫌いだ	1	1
子どもらようやく寝た（＾_＾）\n妻の持病が再発したようで、今日は少し泣いていた。\n子の難病、妻の難病、母の交通事故。なんか試されてる？笑\n事実上の父子家庭だが、しょげてはない。\n現状を誰かに評価されるのではなく、ここから自分でチャンスを作り、また大きくなる\n生きる、を諦めない。	1	1
よし、みんな寝た！\n僕だけ賢くなるターン突入！！	1	0
7/1から通常出勤が決まった\n約3ヶ月ぶりの職場\nもはや何のために…	1	1
3歳の息子の昆虫好きに火がついて微笑ましく見ていたけど、今日最後息子が寝るぎりぎりで「昆虫って何なの？」という最大の特徴疑問を突きつけられてこの時間までネットサーフィンして悩んでるわたし。	1	1
昨日仕事で はやりの感染症の検査に立ち会ったが、屋外検査本当暑い、本当にあつい！！！\nまかり間違えば本人よりもこちらがしぬ 抗原もぴーしーあーるも、ちょっともう本当過酷	1	1
私にとって内村鑑三先生の「後世への最大遺物」は大感動した本なんだけれど、現代版、後世への最大遺物［読みやすくしました］みたいなやつを大期待で購入したら、逐一感動文面を赤字ででかでかと表示されガッカリした経験がある。編集って大事なんだなぁと思う。私にとって本（文）の静かさって大事。	1	1
今日は定例の子どもらの朝グズグズ大作戦に対して、「君たちの言うことは分かるよ、でも、朝自分で着替えたりはすごく大事大事な約束、機嫌が悪いからって破っていいわけじゃない」的な叱り方が出来て、皆、割りと良い意味で諦めて行動できていた。自分も今日は少しほっとできた。毎日できるように。	1	0
おはようございます。保育園送迎が終了、家事全般一旦落ち着いたので、作業に入ります。ASP経由転職広告探しでしたが、掲載の希望単価以上の広告の殆どが当該サイトで推奨しないエージェント方式であったため、当面の掲載は見送ります。小さなサイトなので、目先の利益より当面は運営方針を取ります。	1	1
ACPしたのに点滴いるかなーって論議が出ることそれ自体、ACPしてないでしょと思う。積極的医療を望まない方が居たとして、その積極性のすり合わせができてなかったとすれば、それって何を話したのでしょう。今までの、いわゆるDNARとどう違うのでしょう。忙しいのはわかるが、それでは現場は進まない。	1	1
職場もとても忙しいけれど、家庭内もドタバタ、三歳の発熱に尽力した1日。苦しむ息子の環境調整に東奔西走、スポンジボブ借りに行ったり、かき氷作ったり。サイト更新出来なかったけど、最後息子が寝る前に「ズボンは四角…（スポンジボブのフレーズ）」と安らかに言ったので、一日頑張ってよかった。	1	2
先程まで長男発熱と長女の夜泣きできますようやく一段落。今日は重大案件もあり職場に行かなければ行けないので妻に子を託し、洗濯物たたみ、これからサイト更新して出勤準備。今絶対試されてると思って、こころ安らかに行動。ここまでくるといつも脳内でサライが流れる（定例）	1	2
相談支援関連図書一冊見たので今日は寝る！明日はサビ管業務がほとんどだけどメリハリつけて集中します。サイト記事は今週中に高齢者分野1テーマ上げます。来年の試験、高齢分野は後期高齢者の比率が前期高齢者を上回った点が狙われるかなーと考えてみたりする。	1	2
気になるけどファンではないという仕事内容をファンに切り替えるのはチートだとも思うけど、それに越したことはない。元々その程度の熱量のモノをファンにまで引き上げるのはやはりお金か、わかりやすい名誉なのか。本人の今のこだわりってわからないけれど、そこにフォーカスできる関係性こそが文字数	1	1
ここ8年くらい好きな仕事を続けているけれど、一度も滞らずに仕事できたことって多分ない。しかし、そこにこそ組み合わせの妙を感じざるをえない。一方、口角あげてナラティブにしていると翌日に食べようた購入したパンを今食べてしまう、シンプルにお腹のすく不良品でもあるという意識も必要だ。	1	1
本業と子育てが鬼多忙につき、ブログも全てストップしてしまったが、唯一毎朝コード練習だけは繰り返ししている。今のレベルでは社内で少しパソコンとか好きな人レベルから抜け出せないので、皆より少しでも多く努力を重ねて、積み重ねも発信していくと改めて決意。頑張れ自分。	1	1
Progateやってて息詰まると、何してんだろという感じが強くなるが、それを過ぎて一時間くらい更に取り組んでいると、もはや本来の目的を完全に忘れ、クリアしたときに「パーフェクトベラベラー！」と、謎のスマステーション風ジングルで自分を褒めるようになる。無人の部屋であればあるほど良い。	1	1
ドットインストールに課金して女性ボイス切り替え機能にワクワクしたのも束の間、結局当初の男性ボイスに戻す人の割合と、ドットインストールに課金して女性が「taguchiって打ってみます」って言った時にあぁ、田口さんていうんだ、と、付き合ってる設定を想像するも、男性ボイスでも同じ苗字文字数	1	2
今朝がた、初案件を受託させていただきました！\n嬉しさ４割、不安６割です！Htmlの更新等がメインなので、見たところ大丈夫だとは思うのですが、なるはやの納品を心がけ、修正依頼にもしっかり対応できるよう頑張ります！\n仕事があることが、ここまで嬉しいのは初めて。この気持ちを大切にしなければ。	1	0
HTMLで初めて表書いてみたけど（ドットインストールでチラ見して以来）あまりのショボさにCSSの偉大さが際立つ。\n最近では案件のCSS処理を試すのに、progateの練習画面使ってしまう悪い癖がついてしまった。	1	1
今日が納期であり、我ながら頑張って出来たんだけれど、本当この子たち（HTML）可愛いくて、なんなら納品したくないくらい可愛い。	1	2
体質なのか考え事してるだけで一日二キロくらい痩せてしまう。	1	1
夜な夜な案件に手をつける\nこんな感じでと提案された内容のフォントサイズやコードの其処此処に明らかにミスがあるが、これは修正して良いものかわからんので、これに準拠して完成させてお客さんの判断を仰ぐことにする\nとりあえず文書の差し替えだけ今日中に終わらす	1	1
同じおきゃくさまから継続の受注(T ^ T)嬉しすぎる！\n\n・丁寧な仕事を心がけること\n・一つ一つの意味を把握し、考えてコードを乗せること\n・疑問に思ってもとりあえず形をつくり、その上で相談すること。\n\n感謝！	1	1
コーディング系は２件無事納品し、校了頂きました。\n\nそしてさきほど、案件3件目を受注させて頂きました。3千字程度のライティングで、どちらかというとこちらが本業の節があるので、力入れて書きたいと思います！（＾_＾）クラウドソーシング楽しい！	1	0
娘、一週間の咳と発熱。気管支炎の診断を受け抗生剤をもらい、ようやく寛解。長男は元気だが、毎度の事で両親ともに完全に遠い目。	1	1
鬼滅の刃にはまったふりして緑チェックのコタツ布団かぶって「ただいま」って帰ったら、一瞥して風呂入れば？と冷たくあしらわれたので、わかってるってばよ！！！！！！と、とどめを刺した	1	1
その勢いで風呂からでて、大声で水の呼吸！っていったら、娘の風邪がうつって痰が絡んでむせて溺死しそうになった、おそるべし水の呼吸。。。	1	1
Netflixついに契約してしまった	1	1
未だにマグマグ使ってる3歳児と2歳児をどうすりゃいいのか分からず毎日除菌と洗浄してるが…	1	1
職場ではxmind使って、家ではmindnode使ってるけれど、mindnodeの方が格段に使いやすいのと、デフォルトのカーブが好み	1	1
今日は子どもらが早く寝たので勉強しよと思ったが最近の無理の反動で全く何もやる気が起きない	1	1
すげー気合い入れてコンペ用のデザインやってて、凄い熱量の高い見た人が超絶元気になる広告つくろうと思えば思うほどかもめ食堂みたいな雰囲気になってしまう	1	1
今34なんだけれど、34歳というまあまあになってきた年齢からなんかようやく重い重い腰を上げて自分の皮膜というか、客体性みたいなのに順応してそれを生きようと思いはじめた反面、猛烈に足掻いて人生を終えるか本気で考えて行動しない定例行動に陥るかについて今5分だけ考えていますなう。	1	1
自分にも良く学びよく働きな親が居て、それを見て良く学びよく働いてきたけれど子育て中の今、よく働くだけではなんとなく満たされない。思えば幼少期の殆どがおばあちゃんとLEGO制作の思い出だったなと思う。僕が欲しかった親の反応や体験を存分に提供できる環境にはしたいと考えるがこれがまた大変	1	1
可処分時間ガチ勢と可処分所得ガチ勢に怖気づいて、結局それなりに普通の労働をしていくサラリーマン。それが私。\nクラウドソーシングは9月末からはじめ6件納品したが、結局ライティングとデザイン案件が依頼主の人柄傾向的にも一番馬があってる気がするので当面はそれを中心に取り組もうと思う。	1	0
イチハラヒロコ風ミートソーススパゲティにしようと思って長男の良き顔写真を引っ張り出してきて真ん中に好きに生きろ風メッセージを添えてレイヤー作ってたら何やってんだってなって寝る定例をやめないと清々しい朝は訪れないかもしれない 積み上げる自由と積み上げない積み上げも必要 奥行きがある	1	1
今日は暑いくらいの日ですというけど、朝気温が低い限りそんな気にもなれずどうしても厚着をしてしまう	1	1
病院にくると、狸寝入りして本当に寝てしまう娘	1	1
インフルエンザの予防接種をで死ぬとか本当不毛すぎる	1	1
働きたくなさすぎて爆発する\n妻と、「子どもらが朝起きたら高2になってたら」という想定で話をして盛り上がる。私は取り敢えず一日中5時間は眠りたいというと、妻はテレビ見ながら寝落ちしたいと言っていて、この点から見るに、妻の方が精神が豊かで当面の体力もあることが確認できた。	1	1
娘の風邪がうつり、咳が止まらない	1	1
今日の息子は珍しくいうことを聞く。息子も体調崩す可能性を示唆。	1	1
よし寝た！洗濯物たたむ！今日はコンペのデザインやりたい！	1	0
ネットフリックスを契約したのに多忙すぎてみる時間なし！	1	1
全ての家事が終了！達成感で夜更かししないように気をつける！	1	0
おやすみなさい。明日もいい日でありますように。息子が元気で登園できますように、娘の風邪が治りますように。	1	1
おはようございます。さて、今週は本業の片手間にUdemyでフォトショイラレをスキルアップさせます。	1	0
ようやくの昼休憩 咳がつらいので勤務地にて受診、処方薬もらった！これで復活なるか！	1	0
今日は久しぶりの出勤。\n今年定年を迎える結構厳しい先輩社員から「四月からズーム会議中にずっと唇紫に加工して繋がり眉毛にして映ってたのに気づかなかったね」と言われた。気づいてたが、操作ミスでそうなってると思っていた。そんなチャーミングなこと意図的にするとは思わなかった。	1	1
久しぶりに出社したら電車の乗り換えどこなのか忘れててまだ家につけない	1	1
娘がどこかで、オーケーって覚えてきて、どんなに頑張って嫌な時もオーケーオーケー言ってる。	1	1
おはようございます。昨日は娘寝かしつけからそのまま寝落ちしてしまったが、そのおかげで咳症状だいぶ和らいできた	1	1
昼休憩、薬の影響で眠い！	1	1
仕事終わり。今日は格別疲れたといつも言ってしまう。勤務開始ギリギリに星野源聞くのほんとやめたい。その時間なくせばもう少し色々捗るのに…	1	1
咳がひどいが今週末予防接種やし。	1	1
楽しいとか楽しくないとか抜きにして、お、今私は対象物に惑わされてるぞ、と見取り図のように見えたら相談援助も保育も心が負けないと思うのね。	1	1
今日は常務に「力が欲しいか…？」と、九尾か、アームズか、それとも前澤さんか、その他の変種かみたいなこと言われた。	1	1
娘がスーパー可愛いので勤務中は娘のことばかり考えているが、その自乗倍息子の方が可愛いので、逆にもう家に帰りたくない。	1	0
今日は息子の初遠足〔保育園外出〕お弁当の入ったいつもより重いリュックを、一生懸命持つ姿を見るだけでもう泣きそう。	1	1
ようやく昼休憩。面会多い！	1	0
コンペ期限がすぎてデザイン一件取り損ねた←勝てる保証ないけど自信あったのになー\n健康の方が大事なので、次来るチャンスにひたすら成長しよう！	1	1
ドットインストールから最近全然やってないね、とかいうメールきてた。汗	1	1
にしてもランサーズ面白い。調べてるとほんっと沢山の仕事がある。大体なんでもやってみてるけれど普通に月収10万超える感じ。これはうまい、あとやらされ感じゃないのでひたすら楽しい。	1	1
おはようございます。身体は復活しつつあり、だいぶ咳も良くなった。今日はインフルエンザ注射の日！	1	1
Zoom会議終了。	1	1
妻が３階の部屋で国試の在宅模擬試験受けてて、家の中がピリピリしています（ただし3Fのみ）	1	1
ちらっと見に行こうかと思うが、やめておく。	1	1
今日は、イラストをペインターレベルから卒業できるようにする。独学だけだと本当素人の域をいつまでも卒業できない感をただす。苦しい局面である。	1	1
困難と支障の定義をしっかりして記票側と集計側、特に記票側に周知徹底してもらわないと成り立たない（つまり殆ど解決しない）システムを旧システムと呼びたい　なんとかならないのか	1	1
お昼ご飯、ラーメン食べにきました。	1	2
予防接種無事終了！	1	0
アンカーポイントがわからない病気にかかりました。	1	1
息子、娘にチロルチョコのカップをあげたらヌガーを大量に排除してこれどうぞ！とくれた。ありがとう…	1	1
マリオカートに興じていて全然寝る気配なし	1	1
明日は、というか毎週土曜日はこの子らと3人だけのワンオペだが行くところやること決めてない、どうするかなー。	1	1
今日は予想以上にイラレ機能知らなかったことがわかったので、ためになる一日でした。	1	1
組分け帽子の真似してたら気管支炎良くなってなくてむせて死ぬとこだった	1	1
ハッフルパフが一番居心地良さそう	1	1
結局今日一の笑いはLyricoさんのペニーワイズ仮装だな	1	1
今日のツイッターは、開設以来一番楽しい。	1	1
妻に、スネイプ先生に似てるよねｗっていわれて不服	1	1
マクゴナガル先生の最後の方の、すごい魔法早く見たい	1	1
自転車で行く距離の公園行って、お昼は娘にカルボシステイン混ぜた納豆食わせて、長男のマリオカート病にはほとほと呆れつつ、一日を過ごしています。今日は積み上げ猶予なし（＾_＾）	1	0
サブスクってなんだろとおもっても調べない、気になっても注意を逸らさない事も今日はしてみよう。	1	1
今日は抱っこしたりしてて右手しか空いてないので、ひたすら、右手で100件ツイートする。	1	1
ゆるっとどうでもいい会話を投げかけてくる長男。そこにいるか確認してるだけの魔法みたいなものだろうか。	1	1
これ終わったら終わりにするからというマリオカート族の話。約束を破ってるのでゲームは封印する！	1	1
トリックオアトリート！と教え込んだ結果、なぜか息子は「私のバヤイ！（場合？）」と言うようになったが、これなに、保育園で流行ってんのか	1	1
さて、お昼寝終了。もう夜だ、寝かしすぎた。。、	1	1
できることは山ほどあるか、疑わないこと。やらなきゃいけない家事が山ほどあって隠れていたとしても。笑	1	1
スプレーホイップをかけまくって何か食べたい。	1	1
必要火急の芸術の秋。	1	1
昼寝→チップスターという、いつもの流れ	1	0
キッチンの前の定位置	1	1
妻帰宅。	1	1
何もかもうまくいかなかった一日、と妻が言っているが、果たして…笑	1	1
今日はついに自動鼻水吸引器を購入した。お互いの平和のため。	1	0
ようやくご飯できた。さあ風呂入れてくるか。	1	1
さて、皿洗う。	1	1
皿洗いが一番好きかも。って一々やる家事に「一番好き」というタグをつけて内的動機を上げる作戦	1	1
去年の今頃も組分け帽子の話して子育てにシクハクしていた気がする。ゴールは取り敢えず小5と先輩社員から言われたものの…もつか…	1	1
皿洗い終了、ようやく座れる！！！	1	0
座ったら妻がどうぶつの森でカボチャと会話してる	1	1
息子とブルームーン見に行ってきた！寒いので40秒くらい！	1	1
この時の注意点は赤ちゃんに対する気配りです。7分に一回は呼吸の確認とトントンをしっかりしてあげましょう。	1	1
トントンの仕方にも配慮が必要。指の腹で、赤ちゃんの背中の芯を響くように行います。手のひら、手首は赤ちゃんに合わせて固定して、力を入れないようにします	1	1
さて、今日も始まるの巻	1	1
秋冬の朝活ってもう、寒稽古	1	1
さて、大好きな皿片付け、洗濯物たたみから始めます。	1	1
皿終わり！	1	0
洗濯終わり！あとは風呂！	1	1
毎朝のこのテキパキ感、調査兵団になった気分。	1	1
朝読はそろそろ終了を意識して、Udemy、Progateを五分やる。そろそろ怪獣さんたちが起きてくる頃。	1	1
「あなたのデザインに、そして人生にも、空白がたくさんできることを恐れてはいけません。空白は目と魂が憩うところです」\nとても良い学びになる。	1	0
朝は、かにぱんシュガートーストを食べさせました。	1	1
ほぼ10分くらいで勉強が終了したらしく、元気に携帯で蝶々育ててます 息子さん	1	1
さてラミネートして、必要なもの発注しよう 今日も公園に出かける予定になるだろう	1	0
ラミネートが完了した！これで大体どこでも読めるぞ。	1	1
娘への自動鼻水吸い取りが完了。泣くけど風邪の悪化よりは全然マシだ。	1	1
マリオカートを終えた息子が猛烈にピタゴラスで遊び始めた	1	1
ピタゴラスとトミカが本人の鉄板	1	1
仮面ライダーとかウルトラマンなどの殴る蹴る系は対応と説明が面倒なので極力見せない	1	1
ランサーズで100万貯めたら2万円くらいの、おひつが欲しい	1	1
ニヒル牛行きたいけど空いてるかな	1	1
デザインの原則 整列、コントラスト、近接はなんとなくだけど、反復はあまり意識してなかった気がする。	1	1
駅伝寒いなか、辛そうだな?。	1	1
息子によると、ミスフリッターの乱入によりレースをめちゃくちゃにされたため、カーズトミカのレースは終了となったとのこと	1	1
明日在宅勤務じゃなかったらキレてるという事柄が5回くらいある。つまりもう週に三日以上通勤出来ない身体になってるということか。	1	1
マクドナルド、トリチとっても美味しかった。	1	1
この時間まで昼寝してる子どもらってなんなのか…	1	1
さて、夕方のいろいろをはじめましょー。	1	1
大学生の頃ってもう10年以上前の事だけど、あの時の足掻いてる感と、今の足掻いてる感て性質こそ全く異なるけれど苦悩は大体にてる気づき。	1	1
粗大ごみ申し込み12月。	1	1
ベビーゲートもすてる、感慨深い。	1	1
フォントをもっと自由に、と、漠然と思っていたが、反復の理解とコントラストに問題があった。	1	1
妻が仕事に悩んでるらしいが…。	1	1
風呂から出てそう遠くない将来についてそう気落ちしないで話している（定例）	1	1
長男、カーズのベッドタイムストーリー読み終わったのでようやく寝かしつけ	1	1
長男は寝たが、長女が鼻を詰まらせて癇癪を起こしているため再浮上。	1	1
左腕に子どもが寝てても積み上げられる手法の第一人者になる方針を固める私	1	1
まずは基本姿勢、左ももに身体を沿わせて、赤ちゃんとか幼児までの子どもの体圧分散をはかりましょう。	1	1
この時、ももはなるべく高く、立てるようにすると、本人の呼吸も楽ですし、影になってスマホの光を直接浴びずに済むので便利です。	1	1
本人の咳や携帯の光などで起きかかったら、そのままの姿勢からこちらが赤ちゃんをだきかかえながら倒れ込むような姿勢をとってお腹で寝かせるのも効果的です	1	1
一段落	1	1
先ほどまで一回ツイートするたびにチロルチョコ一個食べてた、一回10円以上のツイートをできていたかどうか。	1	1
今月は3万5千円目標と、やや控えめに設定	1	1
商品は小さく生んで大きく育てろと、メーカー勤務時代の部長に言われたこと思い出した。	1	2
特化ブログは中途半端な更新ができない分、一球に必要なエネルギーが半端ない。	1	1
楽しいか、楽しくないかではなく。楽しそうかどうか、が重要。\n基本全部つらい	1	1
明日が週末みたいなもん\nテレワーク、子どもら保育園、妻仕事	1	1
そうだ、アンカーポイント表示されない問題の理由を考えていなかった	1	1
久しぶりにいい感じの眠気が。今日は寝ようかな。嫌なことは忘れる。嫌なこと特にないけど。	1	2
明日は明日の風邪をひく、保育園児の我が子たち	1	1
一か月くらい集中して勉強する時間があれば余裕！と言っている\nそんな時間はあと１０年くらいこないのだ。	1	1
今やるべきことは何だろうと思ったとき、このあがいている感じをしっかりと書き留めておくこと。	1	1
おはようございます。今日はようやくデザイン学習できそう。	1	0
保育園送り終わり、今日は疲れたぜ！	1	0
アンカーポイント問題（定例）についてやらねば。	1	1
ちょっと、コーヒーで小休憩	1	0
思えば、保育園送迎大多数が8時30分ごろに来てるが、皆なんの仕事してんだろう…	1	1
アンカーポイント問題が解決。そもそもアンカーポイントとセグメント、パスの違いを理解していなかった。	1	2
Illustrator　トレース1件が終わった。	1	1
今日のいらない気づき：Illustratorで細かく線の調整している時と献血で、血液を吸い出している時の感覚は大体同じ	1	1
一個　自分の気に入るものを作ってみる。\nイチハラヒロコさん好きなので、そういう感じで。	1	0
加湿器フィルターがきたので、交換して白湯飲んでちょっと休憩したら文字デザインやる	1	1
インスタントコーヒーの80度設定を守れたことが一度もない	1	1
メールアプリをいまだにメニューバーにピン止めしていて、いちいち触ると地獄の意味なし時間が発生するが、長い付き合いなので外せずにいる。	1	1
久しぶりに結婚指輪をして作業すると、海外映画の序盤みたいな雰囲気が流れる（勘違い）	1	0
難聴の子どもにも子守唄は有効なんですよね?。こういうことってあまり教えてくれないよね?	1	1
明日も祝日。つまりは明日も育児。明日は何するかな。	1	1
ようやく子どもらが落ち着いたので、パソコン部屋で一人チロルチョコ食べて心から癒されている	1	0
よくわからない気温だなー。	1	1
トレース2件目終了。	1	2
Udemy目標まで見られたので、家の事やります	1	0
夕飯の買い出し、炊事、風呂準備やってきます！	1	1
今日は文字の簡単なデザインが作れたので良かった！あと背景に上手く合わないなあ！と思ってだけれど、それはアウトライン化したから当然の結末だったということもわかった！つまり結果を先に見たいという気持ちをぐっとこらえてここのとこはあ辛抱だということを学んだ。	1	2
炊事終了	1	1
風呂の準備、お迎え準備が完了。	1	1
今日はコープで半額になっていた野菜炒めとアジフライ、ハムとほうれん草のソテー、ブロッコリー、枝豆（ほぼ原料）	1	2
また雨。。。。	1	1
会議終了、お迎えだー！	1	1
今日はバブ入れる…今日はバブ入れる…	1	1
来月のカード引き落とし代マズいな買い物は控えよ…	1	1
今日の千代田線行きも帰りもキモイな	1	1
ダイエット必須イベント海が発生した	1	1
もれぞう	1	1
フジロックの田中みさきのTシャツ超欲しい	1	1
社会人になって、後輩指導経験のない人の下につく、辛さ	1	2
総武線に片桐はいりおる	1	1
誰か木馬座のキーマカレー食べに行こうよ	1	1
ソーセージパンって温めないの？	1	1
相手を置いてけぼりにして、要点をおさえて説明する気になってる人には、ならないぞ	1	1
Kindle買おうかなあ、悩	1	1
また、飲んでしまった	1	1
明日のマルサリス楽しみすぎて有給取ったかんな	1	0
登戸大丈夫か！？	1	1
林檎ちゃん聴いてると自分がいい女になった錯覚に陥る	1	2
引きが強すぎる	1	1
バンドしたいよう	1	1
まーた、飲んだよ	1	2
すーぐ、オタク爆発する	1	1
青野くんに触りたいから死にたいを早く全巻揃えたい	1	1
とりあえず、気持ちを落ち着かせるためにツイートしてました、すみません	1	1
