Sentence	Predicted	Label
山ちゃん、別に全然よくない？	1	1
野獣とか言われているけど、割と野獣好きだから、山ちゃんはあんまり野獣み感じない笑笑	1	1
根拠のある自信と落ち着き深みのある趣味のある方が好き	1	1
夏に向けていよいよ絞らねばならぬし、なんなら再来週3キロ走るイベント発生	1	1
Sue's Changesやりたいよう	1	1
電車に割と出没する混んでいようが自分は頑なに動かないマン、転生してほしい	1	1
ディズニーおそろっぴする	1	2
再来週のランニング用のスポーツウェア揃えたけど、我ながらかなり可愛いし、好みの色調、アガる、後はキャップだけ	1	0
太陽のトマト麺、先輩に酷評されたけど、結構すきなんだよなー	1	1
髪色暗くしたい	1	1
丸香のおうどん食べたい	1	1
こないだ先輩に連れて行ってもらったおでん屋さん…、ミシュラン☆…、お料理もさることながら、すてきな店長さんだったから、仲良くなりたいなあ…	1	0
先輩方みたいに営業車ほしい	1	1
ベース引き語りとかすごいなあ・・・	1	2
タマザラシ可愛いのんなあ・・・	1	2
今更ちゃんと上原ひろみを聴いてる	1	2
根性論、あんま好きじゃない	1	1
気になってた、純喫茶のモーニングで立ち直ってきた	1	1
生茶の付録可愛い良き、ぽちゃっこ手に入れなきゃ	1	0
鴨川も行きたい・・・	1	1
たまたま流れてきて、死ぬほど練習したDiscommotionリベンジしたくなった昼下がりなあ・・・	1	2
月～金頑張ったから、こんくらいの楽しいアピールは許して	1	2
住民税来たー	1	1
放置プレイきらい	1	1
最寄駅からとほ30分のお客さん渡すなら、車くれ	1	1
IKEAで買った家具、全然手じゃねじ入らねえし、何なんだよ、電動ドライバー即ポチしたわ	1	1
風邪ひいた、気持ち悪い、満員電車やばば	1	1
昨日飲んだ店、大音量でコルトレーンずっと流してたから、気になりすぎてあんまり人の話聞いてなかった・・・	1	1
誰か良い美容院紹介してください・・・変にされている気がする、ナウです	1	1
うさぎの名前だけ決めたんだ・・・	1	2
髪色が紫色すぎて、やばいよう、あの美容院ー	1	1
浴衣が！！！！！！着たい！！！！！！！夏！！！！！	1	1
ボボボーボボーナス	1	2
日照不足で根腐れを起こし、落ちていくー	1	1
なんか、仕事へのモチベーションが分からん	1	1
わがままにすぎないのかなー	1	1
自分が直接言われてるわけじゃないんだけど、高圧的に脅せば動くと思ってんのかな、その考え方が無理・・・	1	1
先輩の紹介で、保険会社の方とお会いしたけど、保険会社に対する印象が変わったなあ	1	1
支払いがひどい、ちゃんとお金大事にしよう	1	1
いろんなお店が桃のグラスデザートしていて、桃欲が凄い高まる	1	0
友達の彼氏さんが流してくれる不動産、資産形成系のツイートすごくためになる、人生設計だいじよなあ	1	1
赤坂でひたすら唐揚げを貪るのか、ふふふ	1	2
桃の湯剥きはまりそうな夏	1	2
やっぱり・・・ウサギ買おうか	1	1
早出の申告制度をいきなり導入し、それに対して適当に対処したのに、そこの客に早出する必要はないといわれましても・・・	1	1
満員電車で腋臭の男と場所詰めない女、しんで	1	1
ドラッグクイーンのメイク動画見るとめちゃくちゃ元気出るよな	1	1
同調圧力しね	1	1
コメダ珈琲の海老かつパンうますぎ	1	0
忖度の使い道・・・	1	1
元気なくなった	1	1
ネイルしたい・・・	1	1
大爆発アカウントだよ	1	1
特に嫌なことはないし、むしろお盆休み満喫	1	2
クレイジージャーニーおもろすぎ	1	1
浮雲の曲好き率高すぎる	1	2
なんか悪いことしたのかなあ・・・、今までこんなぞんざいに扱われるようなダメな奴だったか・・・	1	1
書いて整理しないと色んな感情が爆発しそうだったので、すみません、マルマインだわ	1	1
仕事、ちゃんと教えてもらいたいなあ	1	1
ありがとう言えない奴は、本当に無理	1	1
半休とっちゃった	1	1
また何も前知識なしで仕事ふられたなあ、もうあいつには聞かねーけど	1	1
10人中9人無害な人がいても、1人が有害だと、しんどいんだよな・・・、無害な人に目を向けなよって言われても厳しいんだよな	1	1
アジフライすっごい立派だったし、うますぎたけど、胃で暴れだした	1	0
大量の冷凍野菜ゲット	1	1
サンリオの列車めっかわ	1	2
モラハラ先輩いきなり仕事をしなくなる	1	1
どこも冷房強すぎる	1	1
ほんとにカレンちゃんが好きすぎる	1	2
LIMINE10パーセントオフが私を狂わせた	1	2
コロッケだと思ったら、メンチカツだった時の喜びたるや、やれ嬉しや	1	1
ブルゾンちえみみたいに無駄にスカした写真撮りてえ	1	1
ちょっくら軽井沢行ってくる	1	2
みっくちゅじゅーちゅ、夏終わりに聞いて最高なことに気づいた	1	0
今にいきませう	1	1
てか、久しぶりに開いた	1	2
叩く機会つくろうかな	1	1
ヴァンヘイレンまだ65歳だよ、、、	1	1
受かったぞあああああ	1	1
遅延しすぎ。新幹線は遅延したことなかったぞ頑張れよ電車。	1	1
カーペンターズが好きだと気が付いた。	1	1
控えめに言って鰻食べたい。	1	1
稲川淳二何言ってるか聞き取れなくて全然怖くないのって私だけ？？？	1	1
昨日の朝のニュースで、150人乗ったトラックと電車が衝突っていう見出しがあって混乱してたんだけど、あれ完全にミスだろ。	1	1
今日えらい疲れてるなあと思ったら2万7千歩超えてた、納得した。	1	1
おばあちゃんに席を譲られたんだけど…えっと、妊婦に見えた？？、、？(混乱)	1	1
今、多分日本で3番目くらいに動揺してる	1	1
今まで、唯一ファンレターを送ったことがあるのがさくらももこさんなのでかなりショック。	1	1
今だけはカラオケでオレンジジュース片手に大騒ぎしたい気分。	1	1
初めて地震の通知が鳴ったんだけど、あの音でかなり怖さが増す。心臓に悪い。	1	1
何が、これからのご活躍をお祈りしていますだよ?。\nどうでもいいわ?。	1	1
多分私今年の世界一断捨離苦手で賞ノミネートされるな。	1	1
体調管理も業務の責任範囲って言われてもさ、\n\nこっちも健康状態の時と変わりなく普通に生活してたら急に喉痛くなって熱出たんですよ。好きでウイルス採集してる訳じゃないんですよ。\n\nそもそも極寒の外での仕事で風邪引いたんでむしろ責任取ってくださいと言いたい。	1	1
?が達成できるまで固形物食べれないって決めたけど終わりが見えないから餓死しそう。	1	1
最近急に吐いたり、吐くまではいかない吐き気が急にくるのが本当にもうアルコールもダメになったし胃に優しくし接しよっと。	1	1
今猛烈に、ちょっと素朴な味のバター風味クッキーみたいなのが食べたい。	1	1
うるせえやってらんねえよ！って小室さんもやけ酒してるのかな。	1	1
熱が出ないインフルについて詳しく聞きたい	1	1
このタイミングで、レタス系統の生野菜食べると気持ち悪くなる事が判明した。好きなのに身体が受けつけないのはキツイ。	1	1
お金がないのでそもそも覚醒剤に手を出すことが出来ない。	1	1
どこでその人が降りる予定かパッと見てすぐわかる札とかが電車の席上にはあるべき。\n足が死んでる人には助かる機能。	1	1
真面目な社会人なので22時代には布団の中	1	1
年パスをついに買うかもしれない	1	1
タバコ休憩あるならお菓子休憩作れってみんな言ってます。	1	1
東京テレポート駅目指してたのに気がついたら武蔵小杉にいて遅刻確定。	1	1
迷子のプロなので、訪問行くたびにこの先も迷い続けると思う。グーグルマップ以外の良い地図誰か教えて。	1	1
せっかくの休みなのに、順番にホテルで殺される夢を見て疲れた。\nしかも最後に私はドラゴンに宇宙まで飛ばされたっていうすごいチープな完結。	1	1
自分も勿論周りも皆んな電車でスマホいじるけど、スマホがなかった時代って電車でみんな何してたのかしら	1	1
誘拐の時に口を塞いで縛るみたいなシーンよく映画とかであるけど、鼻詰まってたら普通に呼吸できず死なないの？って鼻が詰まるたびに考える	1	1
隣のひとのくしゃみもアラームも聞こえるなんてなんて素晴らしい家なの？	1	1
土日の出勤＝死ってネットでよく見るけど、病院勤めの友達は台風だろうがなんだろうが、その子が出勤しない＝患者の死　になってしまうから出勤しないほうがいいとも言えず苦しい。	1	1
ハロウィンのギャル、いいねえ?。\nもっと谷間出してスカートの丈短くしてこ。\n見えないギリギリエロラインで攻めて欲しい。よい。	1	0
よく考えたら1時間で5千円稼げたじゃんラッキィ?	1	0
久しぶりに仕事でわくわくわくわっしょい。これ成功させちゃったらそれ以上のこと出来なそうで仕事辞めそうなレベル。	1	0
髪の毛15センチ切って、人生初のショートにしたけど、このままずっとショートでいる気がしてきた。\n毛がないのってラクだから全員にオススメしたい。	1	0
今日は12分間ブチ切れられまして、怒の感情がどれだけ無駄かわかりました！日本語が通じない吉本の社長に似た感じのおじ様って一定数いらっしゃるよね！M1のキレられ芸なのかっていうくらい全部にキレられて笑ってしまいました！本当に皆んなハッピークリスマス	1	1
１０万円自由に使っていいよって言われても買い物する気にならん日??。\nショッピングがストレスになる日とならない日の比率4:6。\nブランドのロゴ、ランダムに全部張り替えたら皆違い分からないんじゃない？って思っちゃう\n\nハイブランドを選ぶ理由が高いから意外わからん日や?辛い?無印良品でいい	1	1
色んな洋服屋入って思ったけど、細くて可愛かったら何でも似合う。\n細くて高身長なマネキンが似合う服が自分に似合うと勘違いしたら負け。	1	1
貞子見て思ったけど、幽霊って大体黒髪のロングヘアだから、茶髪のショートヘアにしてたら幽霊にならずにちゃんと成仏できる気がする。\nココルルとか着てる金髪の幽霊とか居ないの？ギャルは未練なく成仏するの？色々気になる	1	1
会社の40代の先輩様が、\n「冷蔵庫のハーゲンダッツの抹茶がない！私取っておいたのに！事件だー！」\nって騒いでたけど、まあまさか私が食べましたとは言えなかったよ。何週間か置いてたから忘れてるのかと思っちった。テヘペロ。そのアイス私の友達が差し入れでくれたやつだしまあいいだろう！黙っとこ	1	1
人生を豊かにするために、なんでもやってみたら良いんじゃないですか。って一言、しっかりぐっさり刺さりました。いつ死ぬか分からないからね毎日豊かにしなくちゃな??。	1	1
反社の人って判断なんて不可能に近いんだから反省しなくていいよって言いたくなるな	1	1
パラサイト見たけど、何より一番衝撃を受けるのは留学に旅立ったあの友達だと思う	1	1
社長の前でプレゼンする日でも化粧をしない女の子へと成長してしまった。	1	1
小中高大とあまり恋愛ドラマや俳優とかにも興味なく過ごしていたけれど、社会人になってから恋愛ドラマ見ればトキメくし佐藤健のラインにもまんまとハマってるしこの先大丈夫なのだろうか。	1	1
薄ムラサキ色のサングラスして、タイトなジーンズ履いてるイケイケな感じの金髪のお兄さんが、めっちゃ笑顔で改札で手を振ってて彼女に振ってるのかなと思ったらおばさんで、たぶんあれはお母さんだったしめっちゃ心が和んだ。	1	3
今日は、ジョンレノンが隣の横並びの席にいて一緒に写真を撮って欲しいとお願いしたら３枚で５万円と言われ、それが高すぎるのか普通なのか分からず母親に相談する夢見たな。\n\nナニコレ	1	1
自分の身長と同じサイズの傘持ってる3歳くらいの子がいた可愛い子供欲しい4人くらい。	1	0
子供四人くらい欲しいんだけど、無痛分娩の体験談聞いてるだけでも麻酔とか血の話を聞くと血圧下がってきて気持ち悪くなってくるから、先が思いやられるナ。	1	1
料理が苦手なんだけど、昨日頑張ってハンバーグと鳥の照り焼きとブロッコリーとツナの和え物とオクラとみょうが和え作ったら3時間半以上かかった。料理できない人が成長する過程のチャンネルでも作るか?！！\nレシピ通りに作ったら真っ黒なやばい塊出来きるし、料理は化学って本当だね。＾＾	1	1
コロナの今の時代、ウォーキングデッドみたいなもん。ゾンビにならないだけで。	1	1
仕事も恋愛も、はじめは感じなかった違和感を覚えると、それから段々崩れていく気がする。かといって、違和感がゼロのその対象が見つかるかどうかは分からないから切り替えようってなるのも別の話な気もするよねきっと。そんなことよりうちの猫が可愛く撮れた。	1	1
個人的には、ロックダウンでOK\n\n\n\n\n	1	0
誰か土日オンライン飲み会しよ\n\n今しか無さそうだしやってみたい\n\n\n	1	1
昔から金曜ロードショーがジブリだとその週はワクワクだし、今もジブリジブリ?って言う気持ちだけで仕事後少し頑張れる	1	1
1万体の死体を見たらみんな危機意識持つのかな。イタリアの状況、他人事じゃないよな。在宅勤務強く希望って申請した。良く考えたら肺炎過去に2回くらいなったことあるし、気管支弱い人だったワタシ。	1	1
明日から急に、お店に物が並ぶ姿が見られなくなるかもと思ったら寂しくなったので駅でお惣菜を二つ買った。	1	1
(整形否定派ではない)\n久しぶりにオフィスで見かけたお洒落で鼻高くて目が切れ長で私のタイプのおば様がナチュラルではあり得ない二重幅になっててショックだった。推しの顔がタイプじゃなくなり推せなくなった寂しさに近い。鋭いけど笑うとなくなる目が好きだった、でも彼女が幸せならOkです\n\n\n	1	1
なんか、あれじゃない？地球がもうそろそろ終わり\n\n迎える時期なんじゃない？\n昨日の熱は下がり一旦ほっとしてる。	1	1
微熱が３日ほど続いているのと肺炎経験者で弊社から感染者出たから、東京の相談センターに電話したけど、検査対象者の基準も、過去に検査した人はどういうルートだったのかも、すべての質問に”分かりかねます”と言われた。唯一言われたのはかかりつけの病院にまずは電話してから行ってみてください。	1	1
もしも今都市直下型地震とか来たら、ニホン、ジ、エンドだろうなあ。	1	1
よーし4キロ太ったから6キロ痩せよーっと。	1	1
はいかいいえで答えられる質問をしてるのに、それ以外の長ったらしいことしか回答しない人ってどうしちゃったの？\n仕事スムーズにさせるために、はいかいいえで答えられるようにしてるのに、本当に無駄な時間になってしまうよこれだと社会人歴30年目くらいなんだからしっかりしてほしいなっ\n	1	1
アビガンは、奇形児が生まれる確率がグッと高くなるから子供産む予定の人は飲まない方がいいっていう情報を最近得た。\nこのコロナを経て、”人はどう情報を得て飲み込むのか”がいかに 重要かがわかってきた感がある。	1	1
ずっと家にいたら頭おかしくなってきた、笑笑\n\n	1	1
ちなみに同じ学科にも森高千里的存在の私の推しの美人が1人いて今でも可愛かったなあって思うし、本当に写真集とか買うレベルだし体育で同じになった後輩の女の子もめちゃ可愛くて、はあ可愛いってずっと気になってしまっていた2人とも仲良くなりたいとかじゃなくて斜め後ろの席から眺めて(キモいな私	1	0
もっとこうしたらいいんじゃないかとか、このままだとこういう点において〇〇が良くないんじゃないかっていう案とかは何も考えずにpompon浮かんでくるタイプなのは特に鍛えたわけでもないから、神様ありがとうよかったよーって感じ。\n\n	1	1
明日からついに断食5日間。\n前回は色々あり準備食で断念したけど、今回こそ頑張る。\n明日以降狂った投稿があってもそれは乗っ取りではなく単に腹減りで頭狂ったワタシなのでご安心くださいませとか言っちゃったりして。すでにフレンチトーストが恋しかったりして。あとチャーハンも食べたかったりして	1	1
家にあるものは詰めておいた。\n生きてきた中でここ数週間が一番地震多い。	1	1
昨日から蚊を見るけど、コロナは血液感染はしないよね\n\n\nもしするなら、、たーーいへん。\n\n	1	1
AKB48の大声ダイヤモンドとマジスカロックンロールを聞いてJC時代を思い出した…\n\n男子が他中のやつと放課後タイマンするって言ってた時はこの世界はドラマかよって思ってたな\n\n治安の良い学校に自分の子供は通わせたいもんだ\n\n	1	1
安倍さんの会見は疲れる。シンプルに簡単な言葉で分かりやすく伝えるっていうことを徹底してほしい。丁寧な言葉なんだろうけど、?であります。など語尾が長い文章をゆっくり話されると聞く時すんごいストレスかかる。仕事でも思ったけど、え?がやたら多い人とか語尾に特徴があるとそこしか入ってこん	1	1
もうとりあえず、塩バターポップコーン食べながら映画見て爆笑したい	1	1
アベノマスクまだ届いてないけど、百均でもスーパーでも普通に売ってたことは黙っておこう\n\n\n マスク関連に結局いくら国のお金が使われたんでしょうか。これ100年後に笑い話になるなきっと\n\n\n	1	1
ちょうど1ヶ月半で3.5キロ落ちてたけどペースとしてはまずまずじゃないこ\n?あと1ヶ月半で4キロ…	1	2
ねえ待って無理猫と暮らしたい。\n猫…ねこぉ…。\n猫がトップになれば人類は幸せになるってくらい猫は偉大。	1	1
髪の毛の色とか肌の色とか目の色とか、各自好きなように変更できるで良くない？別に白人になりたくて美白目指してるわけでも黒人になりたくて日サロ行くわけでもないだろう…\nこんな風に変わっていくとはなぁ。	1	1
ねえ誰かさ、ビールと枝豆用意してさ、堀北真希のイケパラオールで一気見してキュン死にしない？\n大塚愛のpeach聞いたらもう中津ロスになった。\n\n	1	1
自分がどれくらい方向音痴かというと、二回曲がったら最初の位置から見てどの方角にいるのか分からないレベル。\n\n逆にわかる人って訓練してんの？って思うくらいセンスがない。	1	1
ちなみにコロナは、血液感染しない？\n\n蚊の季節大丈夫？	1	1
としとって涙もろくなったからか、\nもののけ姫は開始8分くらいで涙が目に溜まったけど、ジブリの過去作品を映画館で見れたのは最&高でしかなかった。目の瞳孔の動きとかまで初めて見れて、良きでした。	1	0
Facebookで１枚目の投稿を見たので自分でも調べてみた。\n厚生労働省が出しているサイトを見たら通常の季節性インフルエンザでの死者数が日本で約1万人。\n\nコロナでの死者数現在981人。\n\n圧倒的に季節性インフルエンザの方が驚異じゃないこれ?数字に強い人教えてほしい。これでもコロナは脅威なの？？	1	1
なんでメディアがそんなに毎日数値で煽って(?)くるのか分からなくなってきた??\n\n通常季節性インフルのが10倍の人数死んでるなら毎年そっちの陽性者数を報道したらいいんじゃない？？？\n\nコロナのが感染力は強いんだろうが、軽症で終わる人が多いなら最早風邪みたいな存在なんじゃないのか分からん\n\n	1	1
最近全然眠くなれない。\n昼寝してないのに目ぱっちりすぎて質問力のYouTubeみてしまってるけど、さらに逆効果なんだよな?これが\n\nみつを	1	1
城田優が行方不明の女性を探してて、なぜか私と友人も一緒に探すことになり、夜は良くわからない公園で3人で川の字で寝っ転がって起きたら城田優は消えてて、私は狼とかもいる怖いエリアを探すという変な夢見た。\n城田優、めっちゃいい人だった。	1	1
この3年が楽しみ超楽しみ。\nんも?最高の気分。\n\n身体は動いてないのにテンション上がって心拍数上がるこの感じ久しぶり。	1	0
ひっっっっさしぶりにテレビつけてみたら、藤井聡太さんのご飯についてスーパーJチャンネルで放映してた。\n\n試合中何食べてても、どーでもいい笑\nテレビ離れ加速しそう\n\n\n\n“途中で冷たいお茶を要求するも、入れてから五分の熱いお茶を先に飲んだ”\n\nとか何のために言ってる？？？？？？？	1	1
コロナばかりに目がいきがちだけど、毎年他のことで結構な死者数出ている。\n\nそして皆様気をつけて\n\n	1	1
トトロ?トトロ?\n\n	1	2
整形賛成派だしその人がやりたいならやればいいと思ってるけど、その人の顔が個人的推しだったり、笑った時の顔が可愛くて好き??って密かに思ってた場合、なんかこう(2度とあの顔が拝めないのか…笑った時の顔が前と違う…)っていう隠れファンとしての自分みたいな感情が生まれてしまうの私だけ？	1	1
コバエシネ	1	1
食欲不振になったこと人生で10回もない気がする	1	1
明日から新しい試みを開始。\n一見そこで終わりに見えるけど、ほかに繋げていく?。\n\nわくわくのわく。	1	2
小さい時に悪だと教わるとその感覚から中々離れられない気がする、不思議。\n\nお酒で失敗してる人沢山見たことあるから、それを思うとマリファナのがましなのかもと思う?試したことないから何とも言えないんだけど\n\n	1	1
今日美人のメイク動画みたけど、全然参考にならなかった。\n\nすでに眉毛も何もかもすっぴん時に出来上がっていた。	1	1
教習所で登り坂で赤信号とかで止まった時はニュートラル(N)に入れて待つって習ったの私だけ？\n\n誰か同じように習ったひとおらんかな、、、お願いいたらリプでも何でもいいから教えて、、、。\n\n今のところ誰もいない。\nNの使い方知ってる人も少ない、、	1	1
かわぃいかわぃいかわいい尊死レベルで可愛いのきた！\n\nでも専属でMKちゃんに写真販売してるから載せるの我慢しないと\n\n	1	1
祖母の世代とのお金の価値観にすんごいもやっとする。笑\n\n稼ぐこと、儲けること＝悪\n\nって染み付いていらっしゃるんだなぁとしみじみ	1	1
スマホが残り充電1パーになってから音楽かけっぱなしで2時間以上もってたんだけど、iPhoneって1%になると火事場の馬鹿力出してくるみたいなのない？うちの子だけ？	1	1
初めまして！WEBライターの竹内優実です。1日1ツイートずつ呟いていきたいです。	1	0
webライターをやっている方たちのツイート本当に参考になります。本とかwebの情報だけじゃなくて生の声の大切さを感じました。	1	0
WPでサイト作り。ようやく、記事作成に着手。なかなか進まないけど、1週間で1記事を続ければ365日で50記事。3日で1記事を続ければ120記事。コツコツ頑張って良質なページを増やす！	1	1
安倍首相の辞任にびっくり??	1	1
かけた情けは水に流せ。受けた恩は石に刻めスーパーボランティア尾畠さんの言葉。私もこういう生き方がしたい。	1	0
メルカリで間違えて送られた商品。無事に出品者から連絡が来て返品完了！匿名配送だったのに、結局お互いの住所を教え合うこと	1	1
午前中はデータの検品作業。1日の作業量を決めてやってるせいか、意外と楽しい。会社員時代も新システムのエラー見つけるのが得意でPGさん達に嫌がられてました笑	1	1
先月の収入が良かったのでまた今月も！とつい意気込みがちに。欲を出さずにあくまでも家庭と子供達優先で働こう。	1	0
割と見る機会の多いブロガーさんのアンチスレを見たら、「普通は〇〇すべき！」「〇〇しないなんておかしい！」「なんで〇〇しないんだろ？」みたいなコメントが溢れてた。迷惑をかけられている訳でもないのに。個性を許さないアンチの思考回路が理解できない。	1	1
執筆50％終了！今日の目標はあと、小説執筆とサイト記事1500文字だけ！子供達が、そろそろ帰ってくるから今度は家事＆育児モードに切り替え！！	1	0
3歳次男がハマっているUNO（ウノ）初めは私とペアでやったり、3枚めくって良い忖度ルールだったけど、いつの間にか、一人で完璧に出来る様に。子供の飲み込みの早さにびっくり。	1	2
今日のノルマ完了！記事も1本納品出来たし自分的には上々です。これから子供達の寝かしつけ。最近「おしりたんてい」シリーズのエンドレス……	1	0
今日は2つ仕事終わらせました！クライアント様の確認は休み明けかな。	1	0
リード文完成！我ながら惚れ惚れする文章ができました！この後、アイロンかけ、風呂掃除、子供達のこまごました休み明けの準備してから、また依頼作業に入ります！せめて休み中に1/3は終わらせたいなー。	1	0
カタカナの「メ」短い方から書くとずっと思ってた……。6歳に指摘されるアラフォー……。	1	1
ランサーズで高額だけど、ちょっと「ん？」と引っかかる所がある案件。やはり評価の多い人達は応募しませんね。新規ユーザーばかりが応募している案件はちょっと注意が必要かも知れません。	1	1
いまだに来る情報教材の勧誘……。「確実に稼げるのは時間制のバイトです！今は人手不足のコンビニがおすすめ！」とか冒頭に書いてれば、まだ信ぴょう性あるかなー。30万とか払う人いるのかなー？？？	1	1
記事1本終わりましたー！\n5,000文字だと、1日2本が限界……。\n\nもっと執筆速度を上げたいです。\n夜は依頼作業を頑張ります！	1	0
記事1本納品しました！自分が書いてて楽しく感じる記事は、執筆スピードも上がります。コピペチェックも10%台。自信満々で納品できました。	1	0
記事の執筆。文字単価に目が行きやすいですが、私は「自分なら何分で執筆できるか?」と時給換算してから応募します。単価が高くても苦手ジャンルなら時間がかかるし、得意なジャンルならそれほど労力が要りません。私の場合、得意記事は0.8円。苦手記事は1.5円位で大体同じ時間になります。	1	1
失敗をした時は、やってしまった過去の自分を後悔するのではなく、「未来の自分に同じ過ちをしないように、『気付き』を今与えてくれたんだ」と感謝するようにしています。失敗しても落ち込まず前向きに生きましょう??	1	1
子供達の手が離れたら、沖縄で一ヶ月くらいアパート借りて、在宅ワークやりつつ、のんびり過ごしてみたい。	1	1
今日はお茶がてらに少しカフェでお仕事しようかと目論んでます。旦那には馬鹿にされますが、カフェでパソコン（Mac）憧れます。Mac持ってないけど。	1	2
天気が良いから出掛けたいと思ってても、なかなか準備が出来ないー。	1	1
Twitter、初めは少し抵抗があったけど今は毎日呟かないと落ち着かなくなりました。	1	1
最近、兄弟喧嘩が勃発しても仲裁に行かないことが多いです。変に介入するよりも当人同士の方がすぐに解決することの方が多いです。	1	1
お天気が良いと洗濯も捗ります。最近、浴室乾燥機の電気代が一回80円近くかかることが分かりました。コインランドリー行くよりは安いけどやっぱり高い。	1	1
同級生の子供たちが小学生で英検2級とか漢検準1級受かったっていう話を聞くと、ちょっと焦ります。長男はまだ1年生だけど、もっと色々させた方が良いのかなー。	1	1
久しぶりに家族四人で出かける予定が、長男のわがままで夫＆次男と私＆長男に別れる事に。子供たちの行き先の希望が異なる時は、こうやって分断される事が多々。教育上どうなんだろう。	1	1
