Sentence	Predicted	Label
ホグワーツ怖すぎ	1	1
アメブロでフォローしているブロガーさん達が一気に同じ商品紹介し出すと複雑な気持ちになってしまう	1	1
早くCM終わらないかなー。	1	1
いよいよクライマックス	1	1
気になっていたどう考えても、単価と内容のバランスがおかしな案件。やっぱりキャンセルになった。提案しなくてよかった。	1	1
トビー強いな	1	1
ハグリッド最初は好きじゃなかったけど、最後は好きなキャラになった。	1	1
水1日1.5リットルといってもなかなか飲めない。	1	1
ハリーポッターだんだんシリアス展開になるんだよね。	1	1
来週も見ないと！	1	1
髪も染めなければ	1	1
明日また夫が子供連れ出してくれるらしい。たまには一人でどこか行こうかなー	1	1
だんだん寒さが冬の気温になってきた。風邪を引かないようにしないと。	1	1
体調が悪いと考え方までネガティブに。健康な体になりたいー。	1	1
おはようございます！毎朝、ラジオ体操とヨガを日課にしはじめました！昔と比べて体が明らかに固くなってます。老後に向けて体のメンテナンスも大切ですね。今日も頑張ります！	1	1
壁の角に貼ったコーナーガードが何度も落ちてしまう。	1	1
Amazonプライムでもハリーポッターやらないかなぁ	1	1
ハリーポッター効果でHuluの加入者増えてそう	1	1
米ぬかで作ったパン。甘味があって美味しい！また作ろう	1	0
米ぬか、おから  パウダーよりも使い勝手良いかも。	1	0
ママ友ランチ会。たまに何故この集まりに呼ばれたんだ？という事も。誘われるのは嬉しいので、有り難く参加してます。	1	0
夫に布団二階に上げといてと頼んだら、本当に上げただけ。干すまで頼まないとダメなのかな?。	1	1
メルカリで頼んだ次男の着ぐるみ。ハロウィンで使う予定じゃ無かったのでいつでも良いと入れたんだけど、今日の午前中に間に合うように発送してくれた。優しい人だ。	1	1
子供達、マック行く前に公園でも少し遊ばせたいな。	1	1
仲の良い友達なら3日くらいLINEの返信無くても全然気にならないけど、知り合って間もない人だと、半日返信ないだけでソワソワしてしまう。	1	1
午後はフリーになるけど、家事をするか外に出掛けるか未だに悩んでる	1	1
気の合う人よりも合わない人の方につい注意がいってしまいがち。今の気の合う人達との仲を深めた方が良いのに何故だろう。	1	1
未だに年賀状出すか出さないか決めかねるー。結局年末になって出すことになる予感。	1	1
幼稚園の大人しそうな年中さんの女の子。鬼滅の刃にハマってるとママから聞いてびっくり！鬼滅の刃がこれだけブームになるわけだ。	1	1
子供の頃に渡されたおもちゃの指輪を大事に持ってるような人が好き。	1	0
ツイッター検索がポンコツなのか、わたしがポンコツなのか	1	1
ちょっと肉体労働して睡魔が	1	1
美しいものを摂取しないと。	1	0
しいて言うなら高瀬舟かなぁ	1	1
ごんぎつねは時々作業中に歌ってしまう	1	1
言語置換能力を上げたい	1	1
世界史が好きだった。先生の話面白かった。	1	1
世界史はなんか物語聞いてる気持ちで授業聞いてた。	1	1
動悸息切れめまい…これが鯉	1	1
洋楽ではMIKAが好き	1	1
おやすみ世界。今夜はカレーよ。	1	1
元気でいたいけどそうもいかないことってあるよね。ままならない世の中だなぁ	1	1
バックトゥーザフューチャーの曲がどこからか聞こえてくる。	1	0
29度で涼しいって思うってやばくない？前はこれで暑いって思ってたのに。	1	1
あ、13日の金曜日	1	1
最強の武器は素手	1	1
それはそうとウォーキングデッドの季節が今年ももうすぐやって来ますね。	1	1
男はすっこんでろって言う女は非常に好き	1	1
何で動物のもふもふは可愛いのに、人間はつるすべが良いんだろ。	1	1
心恋って言葉初めて知ったや	1	1
ソーラン節とか花笠音頭とか	1	1
小学生か幼稚園の頃はカービィのなんか踊った	1	1
月見さん頭痛です。多分台風のせい	1	1
今夜は焼きそば&ちょっと焼肉です	1	0
温泉行きたいなぁ	1	1
猫アレルギーにとっては地獄だな	1	1
DM見てわあああってなった。名前とアイコンだけです。	1	2
確実に狂ってるなぁって。	1	1
え、九月って62日まででしょ？	1	1
フォロワーのフォロワーはフォロワーだと思ってた……	1	1
流鏑馬見たことあるよ。	1	1
ようこそ 消費税10%の世界へ	1	1
funny bunny…よき。	1	1
ポテトサラダにはマヨネーズと塩胡椒そしてからし……	1	1
月見は今日はケーキ焼きチャレンジです	1	1
でも私はかぼちゃの色でしゃっくり止まったことない。	1	1
恋に身を滅ぼすことを「秋の鹿は笛に寄る」って言うんだって。へー。	1	1
じょーかーいいなぁとTLで見るたびに思ってる、みにいきたい	1	1
田舎の欠点：思い立っても映画館がない	1	1
踏んだり蹴ったりじゃないですか	1	2
吉四六さん好きだったな	1	1
メイシーちゃんの仕掛け絵本好きだった	1	0
踊り手とか歌い手とか実況者とかって一般人なんだけど、有名になれば少し遠い存在になるの、関係性が好きだな。	1	1
胃が痛い…電話嫌い…	1	1
hspとはまだ折り合いがつけれてない	1	1
語学も気になってたけど先生に惹かれて文学に行ったんだ。あの先生のゼミに入りたくて。	1	2
レポートは表作ってそれの解説していく方法がやりやすくて好きだった。	1	1
冬のうに?ぁーさるすたじおじゃぱんは綺麗だよ	1	1
ショートケーキ！って感じのショートケーキだ！可愛い！	1	0
君がため惜しからざりし命さへ　長くもがなと思ひけるかな	1	1
いいおなかの日か	1	1
目玉焼きって醤油とソースでよくバトってるけど、うちは塩胡椒なんだよなってよく思う	1	1
どうも、萩野です。（違います）	1	0
銀だこ！！！！うらやまし！！！！	1	0
トングで威嚇するしない結構好き	1	1
さっきからBUMPがTLにちらちらしてにゃあああってなっている。	1	0
寝よ寝よこんな時間じゃ	1	1
今日大事な日なのに血祭り 数ヶ月ぶりなので重くならないことを祈るしか無い	1	1
ゆーちゅーぶで偶然聴いて耳から離れなくなってしまった。	1	1
コメダ近くにないな…	1	1
ラブホ女子会楽しげ	1	1
クリスマスイブか	1	1
今日ね、夕方から死ぬかもしれないから生還したら私は偉い()	1	1
嬉しかったのでスクショした	1	2
あけましておめでとうございます！！！今年もよろしくお願いしますーーーー！！！！	1	0
お腹も痛いから気分が下がるるる……	1	1
ガレットデロワ	1	1
きつね色のあたたかでパリパリした語感	1	1
まさおかしきしきしきし	1	1
キャッツを観るか我慢するか	1	0
れんこんの天ぷら好き	1	1
ハリネズミかわいいよね…	1	1
おれはかまきりって懐かしいよな。	1	1
フォロワーさん成人式か。おめでとう！	1	0
白系統の柔らかい色好き	1	1
昨日はちょっとしんどくて早め(当社比)に寝た。回復した。	1	1
今日これからちょっと頑張んないといけないので、ネプリを御褒美に頑張ろうと思う	1	1
それはそれとして月見甘いもの食べられないんだよね、苦手で。	1	1
京言葉は学生時代必修だったけどあんまり覚えてないんよな	1	1
すごく眠い授業だったことだけは記憶してる　あとぷりん賛歌	1	1
めがてらさんの歌うアボカド好きなんだよな	1	1
豆スープおいしそ	1	0
ワ、新型ウイルス関西に…	1	1
しぶは主に閲覧用	1	1
推しが可愛い	1	2
納豆がまずハードル高いかなぁ	1	1
サスペンダーって良いよね。	1	1
怖くないっていうのは大抵怖いのがセオリー	1	1
今日は病院DAY	1	1
dmのいいねっぽい機能…使い方がよくわからない	1	1
バレンタインだと言えばそれはバレンタインなのだ　だからまだバレンタイン	1	1
YANKEE推しわかる	1	1
好きフォロワーが久々に浮上してる！　……という夢を見たのさ。	1	0
筋肉にお願いだ　って感じ	1	1
腹痛大魔神…………	1	1
身体が最近バキバキ	1	1
関西弁はいいぞ　母国語だ(？)	1	1
ちょっともう寝るわ…眠気大明神がが	1	1
地獄温泉ってあるよね	1	1
フォロワーさんたちが雪降ってるって言うから外見て降ってなくてしょんぼりした　関東の話かぁ…	1	1
いいねで意思表示できないの不便	1	1
玄米茶が好き	1	1
ダークライって色んなものと戦わせられてるよなって。	1	1
頭が痛くて一旦寝る　現実が地雷…	1	1
定期的に良いものを摂取するのは必要だな	1	0
昔のディズニー映画が好きだな　今のも嫌いではないんだけども　味がある感じ	1	0
昔　母がでずに映画とかのビデオ揃えててくれたから、昔のは大体見たことあるのが嬉しい	1	1
アメリ良いですよね…	1	0
ズオウとヒイタチ今でも歌える	1	0
ラプンツェルは序盤と最後らへんが好き	1	0
ゴーテルが落ちる瞬間ラプンツェルが手のばしてるの見るとグゥ…ってなる	1	0
ゼロのmv観れるとか贅沢の極みじゃん…すき……	1	0
ちょっとベッド破壊してました。	1	1
学校でバーベキューはしたことないわね　焼き芋ならあるけど	1	1
起きたくないってぐずったら寝かしつけてくるフォロワー笑った　好きですおはよう	1	1
軽率に平井堅のアイシテルのMVを見てしまって泣いてる　あれはあかん…泣く…	1	1
中学は市民プールだから掃除しないし、高校は…よく分からんかったな	1	1
鮭のムニエルって美味しい	1	1
指の綺麗な人は憧れ	1	0
最近プロモーションが増えた気がする	1	1
今日の私はハピハピハッピーデイ	1	1
奇声を発しそうなので、腹におにぎりを詰めて来ました。少し落ち着きました。	1	2
漫画読んでたらこんな時間ですよ	1	1
眠くてブチ切れそう　切れない	1	1
えるれ、好きです	1	1
TRPGは最初の時にろくな説明もないままにいきなり始まっていつのまにか終わってたので苦手意識ある。	1	1
猛者じゃん…	1	1
素敵なものを眠る前に見られたhappy	1	2
やめられないとまらない	1	1
なんかずっと気分悪いのよね	1	1
小説のアニメ化ドラマ化ってそういう事故あるから分かるすごく分かる	1	1
ウグイスがめっちゃ鳴いてる	1	0
最近もらってばっかで、そろそろお礼参りに行かにゃならんと思っている	1	1
訳あって今たい焼き作ってる	1	1
カレーパン最近食べてないなぁ	1	1
夏の虫が鳴いている。	1	1
カワウソのぬいぐるみ前から気になってるのんフォロワ買っててすごく欲しくなってるけど駄目です	1	1
腹が筋肉痛ですわ	1	1
洗濯機のデリバリー	1	1
飯が食える食えるぞ　飯が食えるぞ	1	1
私の武器はミニサイズのピコピコハンマー	1	0
みかん食べたくなってきた	1	1
可愛い女の子は目に入れても痛くないんじゃないかって気がする	1	1
数時間前に雨風やばくて一旦目が覚めた　ごごごごって音がしてた	1	1
ｵﾊﾖｳｺﾞｻﾞｲﾏｯｯｯｯｯｯ	1	0
フォロワー機関車トー◯ス	1	1
鳥獣戯画…いいな…	1	1
うさぎうさぎ何見て跳ねる	1	1
文字アクキーは作ってみたいな	1	1
U18フォロワーどれくらいこの垢のフォロワーにいるんだろうか	1	1
腕は生えるんだよ	1	1
ニコイチフォロワー…いない、かな…	1	1
Kawaii	1	2
家の中で虫と遭遇すると一瞬動作が止まってしまう	1	1
臆病な某犬くんだ～	1	1
そろそろ寝…られるかは分からないけどおやすみチャレンジします	1	1
フォロワー怖いわぁ	1	1
とうとうほんだに勝てなかった	1	1
誤報ならまぁ、良かったね	1	1
映画観た　happy	1	2
夏は嫌いだけど、夏(概念)は好きです	1	1
ひょっとしてたい焼きさんおる？	1	2
文章は実質映像　わかりみ	1	2
まずフォロワーは人のような人じゃないもの的な認識がどこかである。	1	1
プリンセスもカメラに映ってない時は汗だくだくなんだよ	1	1
まほうじんぐるぐるアニメみてた…なつかし…	1	1
fgoは未履修なのでよく分からんがフォロワーが楽しそうにしてることはわかった。よきかな。	1	1
なんか書かなきゃ…という漠然とした焦りだけがある	1	1
さっき妹がぴえんの歌かけてたせいで脳内エンドレスリピート	1	1
めっちゃおめでたいな？！？！！！！！？一瞬で目が覚めたわ	1	0
はぁ……ちょっと幸福感で動悸息切れ…今日はバンプの曲聴いてバンプ祭りだわ……	1	0
改行と誤字は解釈違いだから滅ぼす	1	1
ダメ元という先人の知恵がある	1	1
王の獣無料公開分一気読みしてた	1	1
活字ブックマーカー買おうかどうか迷ってやめたけどあれいいよね	1	1
最近お腹に暴れん坊将軍飼ってるかのように不調	1	1
来世は金持ちのお上品なマダムに可愛がられてる飼い猫になりたい	1	1
Twitter仕様が使いにくくなってて	1	1
月見さん今日月見バーガーきめてきたから優勝	1	0
ゴミ出しの日の雨は許さない	1	1
今の時間帯にdm返すとか月見さんヨォ…	1	1
ほんとりぷへんできてな……申し訳…………	1	1
私が貧弱なのでダークライさんは多忙なくらいでいい勝負ができる	1	1
空いてるすいぞっかんに一人で行きたい	1	1
一人で旅行したい	1	1
他人と一緒も楽しいけど疲れるし	1	1
国勢調査家族皆めんどくさがるから私がやったな　ネットって便利	1	1
文字のファンアートってどうにか出来ないものかな	1	1
スイーツは見る専作る専	1	1
ぴえんも分からんけどぱおんはもっと分からん　象かよ	1	1
何か色々最近出来てないなって　まぁ趣味だからいいけど	1	1
睡魔さん飛んでけ	1	1
行ってきますのキスとか実物見たこと無いな	1	1
あ？画像欄もぶっこわ	1	1
かわいいダイレクトアタック	1	2
喉がパリパリって感じ	1	1
寒くなった　あんなに暑かったのに	1	1
最近鼻の蛇口がぶっ壊れて返信考えるどころではないのほんと何	1	1
趣味に影響が及ぶほど好いて頂けるってすっごい嬉しいことだなぁ	1	0
最近はコンビニで手軽にプロテイン\nトレイニーの時代か…	1	2
去年のクリスマスには８３キロあった体重も今は66キロまで減った! ?17キロ!誰だって、何歳からでも変われる	1	0
GoogleFit　健康管理にはまずまず役立つ	1	1
下乳の強化で、輪郭を作っていきたい!	1	1
足も鍛えなきゃ…	1	1
朝ウォーキング中に筋トレ場所発見!ラジオ体操のおっちゃんたちの横で懸垂するぜファイヤー	1	2
チャリンコ通勤3年目。往復だいたい一時間半の道のりも今は清々しいチャリンコ通勤3年目。往復だいたい一時間半の道のりも今は清々しい\n最初は帰りが辛かったけど、今では物足りないから朝からウォーキング、ラン追加してる。\n脂肪減らすぞ!	1	1
しばらくマスクつけてると仕事なのにヒゲそらずに出勤してることに気づく気をつけよ（汗）	1	1
今日の腕トレは効いた\nパンパンやー\n気持ちいい―	1	1
朝サラダ\nプラスしてササミのマヨ焼きとオートミールいただきます	1	0
今考えてること、飯をいつ　何を食うか考えてる。 トレーニング始めてから飯に取り憑かれてる	1	1
筋トレモチベーション維持のためにみんなのツイート見てる!バリやる気出るやんけー	1	0
鬼滅にハマった娘、鬼トレ協力よろしく!	1	1
トレーニング始めてからの変化。 肌がきれいになった\n前は腕に小さなプツプツあったけど先月くらいからスベスベしてきた	1	1
早朝の懸垂きっついけど気持ちいい	1	0
三頭筋トレ。自重でやるならみんなどんなバリエーションでやってます?	1	1
トレーニングを始めてから身体が変わる。最近職場で「どうやったら痩せれたん？」と聞かれることが増えた。 いや、聞かなくてもホントはみんなわかってる。やるしかない事はすでに頭でわかっている。 取り組み始めるかどうか、それを続けるかどうかが問題。	1	2
夢を叶える。楽な道なんてない、ただ進み続けるマインド、辛く落ち込みそうなときも未来の自分を見つめるマインドが必要。 自分にとっては全てがトレーニングに凝縮されていると思う	1	2
学生以来のプロテイン。買ってしまった妻には内緒	1	1
昼飯のオートミール粥　プラスしてタンパク質の高野豆腐のからあげと卵焼き、サラダいただきまーす！	1	2
プロテインが錠剤サイズならどこでも飲めるのにそんなのある？ないなら作るか	1	1
プロテインタブレットあるわ	1	2
今朝の体重66.7キロ　体脂肪率17%でキープ。もっと脂肪を落としてカリカリに仕上げるぞ!帰宅したら今日は脚トレ頑張ります	1	2
カロリー取ろうとして昼めししっかり食べたら腹いっぱいで動くのしんどくなったわ（汗）分食にしたほうが体に優しいね無理やり行きます	1	1
サイヤマンさんやコアラさんの体見てたらモチベ上がる	1	2
今朝の体重　67.2キロ 体脂肪率18.8日% まだまだ腹の皮下脂肪がつまめてしまう有酸素頑張らなあかんか?	1	1
今日の体重66.9キロ　体脂肪率17% 大胸筋のラインしっかりしてきた	1	2
今日は腕と肩頑張ります!	1	1
腕！肩はだいぶいい感じにパンプしてきましたこのまま頑張ります!	1	0
早朝トレーニング 梅雨の晴れ間を塗ってウォーキング&軽い筋トレ 朝の四時はまだ誰もいません	1	1
片道40分、チャリで有酸素頑張ります	1	0
去年は履けるズボンがなく仕方なく買ったユニクロのズボン。今では拳3つは入ります人はいつでも変われますね!	1	0
人の不倫にワイワイ言ってるワイドショーのコメンテーター達。暇やねんな。不倫がいいとは思わんけど、あくまで人のこと。人を叩く前に自分の体鍛えようぜ!	1	1
木綿豆腐に一晩味噌を塗ってしっかり水を抜きます、それを薄くスライスしてトマトと交互に挟めばなんちゃってカプレーゼの出来上がりですヘルシーでいいですよ	1	0
栄養や調理が気になる。もっと美味しく栄養価の高いものを食べたい欲求がすごい	1	1
昨夜の肩トレ、ホームセンターで買ったゴムバンド使ってます\n仕事のあとジムに行けないので自宅でトレーニングです	1	1
自宅で腕トレ、ダンベルないので高島屋の紙袋に本を詰めて重量調整してます。これは約8キロ。高島屋の紙袋は強いです	1	2
先ほど友人に「停滞期つらすぎる」と相談されました。辛いよな。頑張ってるのに成果が見えないと。 でもそれを乗り越えた先にしか理想の体や夢に手が届かないのも事実。 落ち込む事もあるけど、やってやろうや	1	1
健康のためにタバコをやめて1年になりました身体の変化としては一時期口寂しくて食べまくってたら体重が激増した（汗）その後はしっかりトレーニングと食事に気をつけたので喫煙中よりもスリムです健康になれた。あとはランニングが苦じゃなくなった	1	1
ホームトレーニングの強度を見直す。筋肥大させるためにジムにあるような高重量器具は無いから低負荷でも疲労困憊まで追い込む。すると最大筋力の80%で訓練したのと同じ筋肥大を得られるらしい。 追い込めるかどうかにかかってるね	1	1
朝のトレーニング、ウォーキング後に懸垂です	1	0
子供の習い事の待ち時間にウォーキング!以前はずっとついてないといけなかったけど今は随分楽になりましたいい汗かいたわー	1	0
やりましたー！大学生のころ以来、15年以上ぶりに65キロ台にっ！！嬉しすぎる今後は筋トレ継続して体脂肪を落としてベストボディ目指して頑張ります	1	0
昨日焼き肉食べ過ぎでお腹がダルい（汗）烏龍茶飲も	1	1
ビーレジェンド、うまいよね	1	1
今日はアームカールメインに頑張ったら腕上がらんくなった（汗）プロテインシェイク出来ない	1	1
今日はとっても清々しい	1	2
昼は外でセブンのサラチキでサラダを喰う。玄米おにぎり持ってくるの忘れたコンビニおにぎりは脂質にも気をつけよ	1	1
今から追い込みましょう	1	2
朝ウォーキング終了朝は涼しくて気持ちいいからかなり歩ける朝焼けもきれいでした	1	0
理想や目標を持つことは当然大切だけど、一歩踏み出すことはそれより大切かもしれんなみんな夢は持てるけど取り組めない人が多いと感じるこのごろ。先が見えないこともあるけどやるべきことをやっていきましょう	1	1
明日から妻の実家にお邪魔します。体は絞れてきたけど筋肉のつき方かまだまだです。トレペースや食事が乱れないように気をつけねば	1	1
夕食用に炊いた大豆どう使おうか?楽しみだな早く筋肉にナーレ	1	2
今日は胸と上腕二頭筋筋肉痛残っているので軽めのトレ。後にスクワットと腹筋頑張ります	1	1
片足スクワット。さて、何回できたでしょうか？おじさんグラグラ過ぎて恥ずかしい（汗）もっとバランス良くなるよう頑張ります	1	1
朝ウォーキング終了シャワー浴びて飯食いますジメジメを吹き飛ばしていきましょう!	1	0
バズーカ岡田先生監修のプロテインバー、中身もしっかりシックスパックです間食にちょうどいい食べごたえ	1	1
筋トレやダイエットは関係ありませんが、昨日医療従事者支援のためのアパレルを頂きました。コロナ禍で本当に辛い日々ですがこのように支援していただき心から感謝いたします。 少しでも皆様のお役に立てるよう私の責務を全うします!	1	1
休日ウォーキング!朝ごはんの心配がないのでしっかり歩けた腹筋がしっかり見えるように有酸素頑張る!	1	0
左は昨年のXmas頃のお腹です今ではだいぶスッキリしました	1	0
おはようございますこちらは今朝スッキリ晴れて爽やかです今日も一日頑張ります	1	0
土曜がこんなに楽しみになるとは次の土曜日に近くの公営ジムの講習を受けてそのまま利用予定!利用料大人で210円やって安くないですか?こんなもん?	1	0
おはようございます今日は朝活はお休みですが、筋肉朝食の準備します酷く雨のとこもあるみたいですがお互いに気をつけて頑張りましょう!	1	2
完成です先日の焼肉で余った肉を冷凍していたのを忘れてました（汗）脂質多め	1	0
移動中もミラーやウィンドウに映る上腕の筋肉を確認してしまうプロテインバー食べよ	1	1
今日は胸と肩頑張ります大胸筋を破裂させたい	1	1
朝ウォーキング終了今から朝ごはん、子供のリクエスト作ります!妻と我が子はまだ爆睡してます	1	0
今朝の朝食子供リクエストのトマトと胡瓜のサラダ、ナスベーコンの味噌味。ナスベーコンの味が濃かったので主食は素オートミールです自分が食事を気にし始めてから家族の栄養もすごく気になるようになりましたこれもトレーニング始めたおかげです	1	2
フォローワーの方が上げておられた片足スクワットChallenge!!駄目だ!出きねー今日はこれを10回連続できるまで寝られませんめまい顔	1	2
おはようございます朝ウォーキング後の朝食なかなか脂質を減らせない体重は65キロキープで体脂肪率は15%でした。もっと頑張れるはず昨夜の片足スクワットチャレンジは結果7回連続で精一杯でした今朝は脚が死んでるけどなんとか歩けました	1	2
おはようございます今日は足の筋肉痛も和らぎ朝ウォーキングも楽にできました今日の筋トレは明日公営ジムに行くこともあり腹筋のみしっかりやっていきます今日も一日頑張りましょう	1	0
でも皆んなほんとに前向きで明るい人ばっかりですね皆さんのツイート見てるとほんとに元気になります!いつもありがとうございます感謝	1	1
SIXPACKのクランベリー味発見。モッサリ食感は変わらないけど後味やニオイはチョコよりもスッキリしてるかなチョコはなんか最後に油くさい感じがするので少し苦手でしたがコチラなら大丈夫です	1	1
雨あがったー歩くぞー飯食って筋トレするぞー皆さん良い週末を	1	0
ジム行ってきましたーうん、高負荷も自重も共に利点がありますね自重ならバリエーションが色々で自宅でマシンの空きを気にせず出来ていいし、ベンプレやアームカールなんか追い込みたいときは補助もしてくれるジムはありがたかったですうまく使い分けていきます	1	1
おはよう月曜日朝から雨でウォーキングはせずなんとなく肩トレしてたら昨日届いたマイプロテイン開けるの忘れてる事に気づいて早速いただきました今日も張り切っていきましょう	1	0
いつも通りに筋トレはしてるけど、九州大雨が気になって仕方がない。 早く雨がやんでくれる事を祈るしかない。無力さを痛感します。 皆さんどうかご無事でいてください!	1	1
おはようございます今日も鬱陶しい天気ですねこちらは一時的に雨が上がり、ウォーキング終了歩いたあとは上腕の静脈径が太くなる気がする気のせいかな…。九州の方は今日も雨に気をつけてくださいね	1	2
夜トレ後、蒸し暑さ半端なく汗だく少しは絞れてんのかいな意外と写真には汗写ってないな皆さん今日もお疲れ様でした	1	2
おはようございます雷やば今日はHIITで燃焼してから仕事行きます梅雨明け手前でなかなか雨もしぶといな今日も頑張りましょう	1	0
最近昼にはサラダチキンが定番化してる。PFCバランス考えてFが増えないように一日過ごしてるとなんかほとんどおんなじもん食べるようになった気がする楽でいいけど自分だけですか	1	1
雨降ってなさそうやから歩きに出たら急に雨降ってきたくそHIITに変更や	1	1
夜トレ終了今週もいい汗かいたわー!明日はジム行こ皆さん良い週末を	1	0
ジム終わりそのまま子供のチアダンス練習付添へ（汗）コロナで親は外で待たなあかんのでウォーキングしたら汗だくでした少しは休憩せなあきませんね	1	1
「全嫁が泣いた！！」っていう広告を最近よく見るけど胡散臭さ満載やん泣かせてみなはれ人間楽な方に流れやすいから惹かれる人も多いいんかね	1	1
シメジとエリンギのマリネ風お腹にも良くってオツマミにもなります	1	2
おはようございます。今週もまだ雨が続きそうですが、梅雨明けも近いはず。頑張って行きましょう	1	2
カーフレイズやりすぎたかふくらはぎが痛くてロボみたいな歩き方になってる仕事大丈夫か	1	1
何はともあれ、筋肉痛でも一日頑張りましょう	1	0
人生終わったと思っても何度でもやり直せる。辛いときは一人で悩まず誰でもいいから相談してな。 自分はテストステロンさんの本に出会ってからマインドを変えることができました。何かきっかけさえあれば踏み留まれることもあるはず。	1	0
この子小さいのにいいことゆうねぇ筋トレも極めたら立派な武器になるはず！それまで頑張ろう	1	2
おはようございます久しぶりに雨じゃないから今から朝ウォーキング出発します!梅雨明け見えてきました	1	0
今朝の朝食はおからのポテサラ風と高野豆腐の卵とじ	1	0
コロナで大変かもしれないけど、メディアは不安を煽り過ぎな気がする	1	1
仕事終わりー子供迎えに行って筋トレしよみんなもお疲れ様ー	1	0
セミの幼虫捕まえて家で羽化させて今外の木につかまらせてきました。子供にはいい勉強になったみたいです	1	0
ついに…ダンベルがやってきました。高島屋の紙袋に沢山本を入れてアームカールしていましたが…先日紙袋が死にました	1	0
仕事のため朝から一時間耐久サイクリング	1	2
暑すぎ	1	1
今から大胸筋を追い込むぜファイヤー	1	1
